Time,FP_RearLeft_Fx,FP_RearLeft_Fy,FP_RearLeft_Fz,
6.4337,6.87567,15.3169,0.0342203,
6.4438,6.87279,15.3124,0.0348459,
6.4539,6.87606,15.3139,0.0344796,
6.464,6.87642,15.3113,0.0347049,
6.4741,6.87669,15.309,0.0355587,
6.4842,6.87991,15.3124,0.034329,
6.4943,6.88498,15.3141,0.0347139,
6.5044,6.88708,15.3144,0.0345345,
6.5145,6.88855,15.3125,0.0350845,
6.5246,6.89784,15.3182,0.0338321,
6.5347,6.89708,15.3191,0.0346039,
6.5448,6.89391,15.3077,0.0365735,
6.5549,6.90763,15.324,0.0334296,
6.565,6.89764,15.312,0.0368224,
6.5751,6.9153,15.3244,0.0342303,
6.5852,6.90825,15.3198,0.0351246,
6.5953,6.91249,15.3235,0.0350757,
6.6054,6.91298,15.3213,0.0353208,
6.6155,6.91205,15.3205,0.036147,
6.6256,6.90853,15.3175,0.0368325,
6.6357,6.91159,15.3241,0.0360984,
6.6458,6.90901,15.3197,0.0368743,
6.6559,6.9085,15.3218,0.0362258,
6.666,6.90378,15.3183,0.0375453,
6.6761,6.90416,15.3207,0.036794,
6.6862,6.90188,15.3174,0.0371463,
6.6963,6.89632,15.3164,0.0376767,
6.7064,6.89431,15.3124,0.0376314,
6.7165,6.89087,15.3129,0.0383232,
6.7266,6.88393,15.3067,0.0388116,
6.7367,6.89,15.3158,0.0372427,
6.7468,6.87748,15.3041,0.0392742,
6.7569,6.88252,15.3076,0.0381439,
6.767,6.87578,15.3037,0.0390025,
6.7771,6.87176,15.2971,0.0398827,
6.7872,6.88228,15.3083,0.0371707,
6.7973,6.8687,15.2957,0.039671,
6.8074,6.8732,15.2966,0.0389007,
6.8175,6.87501,15.3008,0.0384579,
6.8276,6.86945,15.292,0.0397434,
6.8377,6.8777,15.2989,0.0385222,
6.8478,6.87176,15.2937,0.039285,
6.8579,6.87652,15.2937,0.0395506,
6.868,6.88317,15.2975,0.0383764,
6.8781,6.87871,15.2939,0.0397077,
6.8882,6.88496,15.2978,0.0386042,
6.8983,6.88348,15.2941,0.0394832,
6.9084,6.88746,15.2947,0.0395865,
6.9185,6.89096,15.2987,0.0390558,
6.9286,6.8898,15.2952,0.0400766,
6.9387,6.89921,15.3043,0.0386839,
6.9488,6.89173,15.2945,0.0408253,
6.9589,6.90264,15.3044,0.0390167,
6.969,6.89531,15.2975,0.0408838,
6.9791,6.9038,15.3059,0.0395378,
6.9892,6.89586,15.2977,0.0409222,
6.9993,6.90475,15.3055,0.0398814,
7.0094,6.89761,15.3012,0.0409244,
7.0195,6.89942,15.3008,0.0416891,
7.0296,6.90472,15.3089,0.0394874,
7.0397,6.89012,15.2946,0.0431451,
7.0498,6.90148,15.3036,0.0407901,
7.0599,6.88782,15.2941,0.0430706,
7.07,6.89559,15.3024,0.0414016,
7.0801,6.89102,15.3013,0.0413188,
7.0902,6.88205,15.2884,0.044049,
7.1003,6.895,15.3026,0.040349,
7.1104,6.87341,15.283,0.0446177,
7.1205,6.88706,15.2978,0.0415238,
7.1306,6.87259,15.2829,0.0437328,
7.1407,6.8754,15.2868,0.0437727,
7.1508,6.87474,15.2855,0.042822,
7.1609,6.87194,15.285,0.043626,
7.171,6.87279,15.2854,0.0430713,
7.1811,6.87141,15.2795,0.0437862,
7.1912,6.86724,15.2791,0.0443348,
7.2013,6.87277,15.2793,0.0433152,
7.2114,6.87325,15.2819,0.0429599,
7.2215,6.87068,15.2786,0.0438896,
7.2316,6.8716,15.2764,0.0436409,
7.2417,6.87425,15.2801,0.0436931,
7.2518,6.8735,15.2757,0.0438993,
7.2619,6.87859,15.2811,0.0435904,
7.272,6.87745,15.2787,0.0440532,
7.2821,6.88087,15.2775,0.0441029,
7.2922,6.87933,15.279,0.044334,
7.3023,6.88435,15.2806,0.0438328,
7.3124,6.88804,15.2821,0.0437062,
7.3225,6.88512,15.2806,0.0444942,
7.3326,6.88929,15.2788,0.0443893,
7.3427,6.89101,15.2854,0.043973,
7.3528,6.89018,15.2782,0.0448368,
7.3629,6.8941,15.2855,0.0439734,
7.373,6.88776,15.2788,0.0457298,
7.3831,6.89387,15.2821,0.0448691,
7.3932,6.89183,15.2824,0.0449209,
7.4033,6.89235,15.2848,0.0451359,
7.4134,6.89048,15.2795,0.0457332,
7.4235,6.88958,15.282,0.0456906,
7.4336,6.88579,15.2762,0.046239,
7.4437,6.88766,15.2805,0.0460738,
7.4538,6.88688,15.2803,0.0455881,
7.4639,6.88059,15.2734,0.0470948,
7.474,6.88096,15.2756,0.0464698,
7.4841,6.87767,15.273,0.0470163,
7.4942,6.87687,15.2724,0.0470105,
7.5043,6.87438,15.2727,0.0468486,
7.5144,6.87135,15.267,0.0477781,
7.5245,6.87414,15.2727,0.0466326,
7.5346,6.86818,15.265,0.0477824,
7.5447,6.87434,15.2709,0.0466666,
7.5548,6.86492,15.2629,0.0477711,
7.5649,6.86765,15.2636,0.0478058,
7.575,6.86579,15.2619,0.0479228,
7.5851,6.87241,15.2665,0.0465323,
7.5952,6.86234,15.2578,0.0487175,
7.6053,6.87041,15.2629,0.0472125,
7.6154,6.86799,15.2599,0.048031,
7.6255,6.86907,15.2589,0.04814,
7.6356,6.87134,15.2604,0.047721,
7.6457,6.87269,15.2632,0.0478762,
7.6558,6.87382,15.2588,0.0480303,
7.6659,6.87375,15.2609,0.0484853,
7.676,6.87942,15.2633,0.0475865,
7.6861,6.8764,15.2619,0.048554,
7.6962,6.87941,15.2604,0.0481977,
7.7063,6.8771,15.2585,0.0491272,
7.7164,6.88442,15.2632,0.0481754,
7.7265,6.87962,15.2591,0.0492812,
7.7366,6.88485,15.2628,0.0483516,
7.7467,6.88418,15.2644,0.0487808,
7.7568,6.87988,15.2543,0.0502456,
7.7669,6.88794,15.2654,0.0481928,
7.777,6.87939,15.2574,0.0502059,
7.7871,6.88537,15.2617,0.0496444,
7.7972,6.87879,15.2571,0.050228,
7.8073,6.88304,15.2614,0.0496452,
7.8174,6.88008,15.2596,0.0501613,
7.8275,6.87599,15.2553,0.0511689,
7.8376,6.88064,15.2582,0.0497209,
7.8477,6.8736,15.2556,0.0510467,
7.8578,6.87261,15.2507,0.0516927,
7.8679,6.87433,15.2553,0.050521,
7.878,6.86836,15.251,0.0517305,
7.8881,6.87219,15.2532,0.0510274,
7.8982,6.86594,15.2474,0.0519193,
7.9083,6.8686,15.2519,0.0513092,
7.9184,6.86665,15.2473,0.0517451,
7.9285,6.86526,15.2493,0.0519193,
7.9386,6.86192,15.2424,0.052305,
7.9487,6.86762,15.2475,0.0517154,
7.9588,6.86357,15.246,0.0515425,
7.9689,6.8597,15.239,0.0531241,
7.979,6.86896,15.2485,0.0508234,
7.9891,6.86068,15.238,0.0532368,
7.9992,6.86671,15.2428,0.0518497,
8.0093,6.86499,15.2423,0.0522218,
8.0194,6.86827,15.2423,0.0521851,
8.0295,6.86625,15.2421,0.0524998,
8.0396,6.86803,15.2404,0.0525458,
8.0497,6.87344,15.246,0.0519388,
8.0598,6.86689,15.2387,0.0534194,
8.0699,6.87266,15.245,0.052666,
8.08,6.8744,15.2445,0.052512,
8.0901,6.87373,15.2448,0.053037,
8.1002,6.87004,15.2387,0.0542848,
8.1103,6.87965,15.2496,0.052009,
8.1204,6.87088,15.2395,0.054513,
8.1305,6.88277,15.249,0.052419,
8.1406,6.86804,15.2369,0.0553626,
8.1507,6.87899,15.2459,0.0532618,
8.1608,6.87266,15.2416,0.0540445,
8.1709,6.87645,15.2432,0.0541072,
8.181,6.87181,15.24,0.0543004,
8.1911,6.87393,15.2425,0.0544515,
8.2012,6.87118,15.2389,0.0546406,
8.2113,6.8736,15.2408,0.0543864,
8.2214,6.86894,15.2378,0.0548908,
8.2315,6.86651,15.2334,0.0558891,
8.2416,6.87169,15.2411,0.0540911,
8.2517,6.86138,15.2324,0.0563813,
8.2618,6.87533,15.2422,0.0538464,
8.2719,6.85628,15.2284,0.0573683,
8.282,6.86565,15.232,0.0557265,
8.2921,6.86503,15.237,0.0549603,
8.3022,6.85567,15.224,0.0574875,
8.3123,6.86443,15.2322,0.0554062,
8.3224,6.85656,15.2266,0.0565765,
8.3325,6.86051,15.229,0.0564468,
8.3426,6.85997,15.2277,0.0560688,
8.3527,6.85996,15.229,0.0563468,
8.3628,6.86251,15.227,0.0560742,
8.3729,6.86033,15.2271,0.0566299,
8.383,6.85567,15.2205,0.0577568,
8.3931,6.86562,15.2307,0.0558621,
8.4032,6.85979,15.2249,0.0572841,
8.4133,6.85934,15.2199,0.057992,
8.4234,6.86426,15.2256,0.0562109,
8.4335,6.86179,15.2226,0.0577151,
8.4436,6.8701,15.227,0.0560015,
8.4537,6.86149,15.221,0.0582659,
8.4638,6.86962,15.2262,0.0564988,
8.4739,6.86401,15.2233,0.0577754,
8.484,6.86613,15.221,0.0579833,
8.4941,6.87291,15.2286,0.056111,
8.5042,6.86154,15.2171,0.0590737,
8.5143,6.87038,15.2244,0.0570824,
8.5244,6.86621,15.2205,0.0581302,
8.5345,6.86927,15.2239,0.0579286,
8.5446,6.86428,15.2148,0.0588584,
8.5547,6.86912,15.224,0.0578077,
8.5648,6.86378,15.2175,0.0588501,
8.5749,6.87241,15.2246,0.0576512,
8.585,6.85643,15.2119,0.0601101,
8.5951,6.86795,15.2184,0.0586356,
8.6052,6.86856,15.2245,0.0573569,
8.6153,6.85299,15.2056,0.0614672,
8.6254,6.873,15.2248,0.0567692,
8.6355,6.85304,15.2075,0.0609974,
8.6456,6.86083,15.2108,0.0594823,
8.6557,6.86063,15.2148,0.0588818,
8.6658,6.85894,15.2123,0.0596866,
8.6759,6.85567,15.2092,0.0602774,
8.686,6.85688,15.2089,0.0601446,
8.6961,6.85222,15.2096,0.0605133,
8.7062,6.85722,15.208,0.0600903,
8.7163,6.85874,15.2115,0.0598685,
8.7264,6.84903,15.1992,0.0618222,
8.7365,6.86065,15.2135,0.0595702,
8.7466,6.85194,15.2046,0.0610225,
8.7567,6.85651,15.206,0.0608532,
8.7668,6.85729,15.2082,0.0599774,
8.7769,6.85239,15.2009,0.0620241,
8.787,6.86333,15.2105,0.059455,
8.7971,6.84998,15.1987,0.0623898,
8.8072,6.86325,15.2069,0.0607013,
8.8173,6.86135,15.2091,0.0607717,
8.8274,6.85878,15.2004,0.0620416,
8.8375,6.87318,15.2144,0.0596888,
8.8476,6.86598,15.2082,0.0611821,
8.8577,6.88043,15.2142,0.0594808,
8.8678,6.8815,15.2157,0.0595766,
8.8779,6.88495,15.2139,0.0598257,
8.888,6.8983,15.2236,0.0580181,
8.8981,6.90074,15.2241,0.0581268,
8.9082,6.91191,15.2245,0.0573945,
8.9183,6.91842,15.2356,0.0566816,
8.9284,6.92459,15.2275,0.0568832,
8.9385,6.9469,15.2512,0.0534698,
8.9486,6.94169,15.2394,0.0554403,
8.9587,6.96594,15.2533,0.0523894,
8.9688,6.96417,15.2517,0.0534002,
8.9789,6.98029,15.2593,0.0515482,
8.989,6.99641,15.2691,0.0502041,
8.9991,6.99838,15.264,0.0506034,
9.0092,7.01808,15.2757,0.0483672,
9.0193,7.02808,15.2862,0.0472645,
9.0294,7.0382,15.2798,0.0469425,
9.0395,7.06049,15.2999,0.0437926,
9.0496,7.05844,15.2928,0.0448393,
9.0597,7.08474,15.3101,0.0419301,
9.0698,7.08985,15.3094,0.0416674,
9.0799,7.1022,15.3139,0.0405944,
9.09,7.12322,15.3277,0.0383932,
9.1001,7.13388,15.3301,0.0373272,
9.1102,7.14836,15.3336,0.0362016,
9.1203,7.16604,15.3491,0.0337294,
9.1304,7.16836,15.3416,0.0352084,
9.1405,7.19909,15.365,0.0307502,
9.1506,7.1936,15.3556,0.032524,
9.1607,7.22003,15.371,0.0303085,
9.1708,7.23435,15.3791,0.0282213,
9.1809,7.23801,15.3759,0.0293101,
9.191,7.27201,15.3981,0.0244684,
9.2011,7.2703,15.3927,0.0265335,
9.2112,7.2916,15.4014,0.0235819,
9.2213,7.31009,15.4171,0.021461,
9.2314,7.31075,15.4096,0.0232443,
9.2415,7.34279,15.4294,0.0188138,
9.2516,7.3401,15.4276,0.0200231,
9.2617,7.36026,15.431,0.0183028,
9.2718,7.39077,15.4585,0.01391,
9.2819,7.37656,15.4349,0.0184286,
9.292,7.41051,15.4587,0.01357,
9.3021,7.42087,15.4691,0.0130094,
9.3122,7.43197,15.4621,0.0133399,
9.3223,7.4601,15.4899,0.00866762,
9.3324,7.45339,15.4762,0.0113253,
9.3425,7.48629,15.495,0.00720116,
9.3526,7.49125,15.5012,0.00684659,
9.3627,7.49957,15.4946,0.00764793,
9.3728,7.53679,15.5233,0.00225293,
9.3829,7.53189,15.5176,0.00392416,
9.393,7.55349,15.5206,0.00217746,
9.4031,7.57806,15.5478,-0.00167723,
9.4132,7.56756,15.5239,0.00221017,
9.4233,7.60501,15.5537,-0.00304794,
9.4334,7.60716,15.5534,-0.0029514,
9.4435,7.62538,15.5563,-0.00276527,
9.4536,7.65169,15.5775,-0.00764523,
9.4637,7.64587,15.5664,-0.00510802,
9.4738,7.68071,15.5874,-0.00953068,
9.4839,7.68714,15.5916,-0.0103636,
9.494,7.68812,15.5838,-0.0083434,
9.5041,7.7267,15.6116,-0.0143225,
9.5142,7.72308,15.607,-0.0123345,
9.5243,7.74241,15.6117,-0.0136089,
9.5344,7.766,15.6305,-0.017593,
9.5445,7.76336,15.6226,-0.0150228,
9.5546,7.79197,15.6362,-0.0187295,
9.5647,7.80321,15.6484,-0.0200086,
9.5748,7.80659,15.6398,-0.0181435,
9.5849,7.84219,15.6665,-0.0235889,
9.595,7.83705,15.6608,-0.0215875,
9.6051,7.85466,15.6656,-0.0223576,
9.6152,7.8787,15.6838,-0.0263233,
9.6253,7.87742,15.6784,-0.0240159,
9.6354,7.90241,15.688,-0.0273299,
9.6455,7.9248,15.709,-0.0298148,
9.6556,7.91934,15.6937,-0.026988,
9.6657,7.94918,15.7152,-0.0312407,
9.6758,7.95933,15.7238,-0.0320198,
9.6859,7.96168,15.713,-0.0298596,
9.696,7.98747,15.7341,-0.0157568,
9.7061,7.98689,15.7265,-0.0147215,
9.7162,8.00147,15.7392,-0.0016295,
9.7263,8.01694,15.7369,0.0729842,
9.7364,8.02148,15.7355,0.0787537,
9.7465,8.03349,15.7379,0.154859,
9.7566,8.02898,15.7401,0.202453,
9.7667,8.0452,15.7452,0.243848,
9.7768,8.05772,15.7449,0.298616,
9.7869,8.06048,15.74,0.334774,
9.797,8.06496,15.7445,0.393742,
9.8071,8.07047,15.743,0.427392,
9.8172,8.06899,15.7403,0.449928,
9.8273,8.07596,15.7439,0.506789,
9.8374,8.07816,15.7452,0.519553,
9.8475,8.08182,15.7435,0.561597,
9.8576,8.08723,15.7434,0.599439,
9.8677,8.08681,15.7448,0.609141,
9.8778,8.08754,15.7434,0.647904,
9.8879,8.08206,15.7378,0.630123,
9.898,8.09221,15.7545,0.647318,
9.9081,8.0823,15.7375,0.642554,
9.9182,8.08484,15.7455,0.634582,
9.9283,8.09293,15.7446,0.646917,
9.9384,8.09001,15.7472,0.653818,
9.9485,8.09731,15.7467,0.645144,
9.9586,8.09066,15.7458,0.674736,
9.9687,8.09087,15.7418,0.653316,
9.9788,8.09679,15.7448,0.670654,
9.9889,8.09145,15.7443,0.666482,
9.999,8.10298,15.7563,0.654682,
10.0091,8.1363,15.7382,0.692611,
10.0192,8.25538,15.723,0.712143,
10.0293,8.52546,15.793,0.601739,
10.0394,8.80496,15.9027,0.493761,
10.0495,9.03352,15.9832,0.407292,
10.0596,9.23371,16.0802,0.33382,
10.0697,9.41674,16.1208,0.28742,
10.0798,9.61215,16.1342,0.253072,
10.0899,9.73266,16.041,0.24047,
10.1,9.77381,15.8325,0.235972,
10.1101,9.79256,15.6022,0.22864,
10.1202,9.84663,15.4456,0.21807,
10.1303,9.94667,15.3972,0.204643,
10.1404,10.0855,15.429,0.189797,
10.1505,10.2425,15.517,0.174208,
10.1606,10.3727,15.5834,0.160831,
10.1707,10.493,15.6563,0.148471,
10.1808,10.5706,15.6772,0.138669,
10.1909,10.6763,15.7658,0.128536,
10.201,10.7597,15.8512,0.118549,
10.2111,10.843,15.9373,0.110067,
10.2212,10.8905,15.9792,0.103505,
10.2313,10.9483,16.0317,0.098997,
10.2414,10.9972,16.0825,0.0962859,
10.2515,10.8683,15.9764,0.137082,
10.2616,10.7811,15.8414,0.193778,
10.2717,10.679,15.6129,0.271886,
10.2818,10.5248,15.3042,0.324583,
10.2919,10.3408,14.9564,0.36663,
10.302,10.1668,14.6113,0.4084,
10.3121,10.0029,14.264,0.441671,
10.3222,9.86163,13.9612,0.458673,
10.3323,9.72261,13.6746,0.467474,
10.3424,9.58397,13.3978,0.477661,
10.3525,9.42359,13.0846,0.49061,
10.3626,9.24408,12.7532,0.501765,
10.3727,9.0724,12.4527,0.515084,
10.3828,8.97309,12.2583,0.535087,
10.3929,8.9209,12.1442,0.557747,
10.403,8.89114,12.0611,0.584306,
10.4131,8.83521,11.9481,0.611244,
10.4232,8.74125,11.782,0.640036,
10.4333,8.60937,11.5609,0.667557,
10.4434,8.41152,11.2495,0.689063,
10.4535,8.21578,10.9253,0.713981,
10.4636,7.99957,10.5695,0.734716,
10.4737,7.80823,10.2399,0.758599,
10.4838,7.60636,9.90515,0.776565,
10.4939,7.40556,9.57617,0.792115,
10.504,7.19901,9.24639,0.802976,
10.5141,6.96193,8.89075,0.803327,
10.5242,6.64764,8.46016,0.781025,
10.5343,6.4134,8.11835,0.777231,
10.5444,6.22113,7.8292,0.780851,
10.5545,6.00661,7.52044,0.775376,
10.5646,5.81388,7.24497,0.773068,
10.5747,5.62892,6.98659,0.77086,
10.5848,5.4522,6.73481,0.769686,
10.5949,5.26488,6.46666,0.763992,
10.605,5.03216,6.14226,0.742966,
10.6151,4.83049,5.84082,0.729904,
10.6252,4.63535,5.53779,0.716798,
10.6353,4.36959,5.21253,0.677042,
10.6454,4.11226,4.9063,0.637171,
10.6555,3.87009,4.6181,0.599648,
10.6656,3.64217,4.34688,0.564334,
10.6757,3.42768,4.09162,0.5311,
10.6858,3.22583,3.8514,0.499824,
10.6959,3.03586,3.62533,0.470389,
10.706,2.85707,3.41257,0.442687,
10.7161,2.68882,3.21234,0.416617,
10.7262,2.53047,3.0239,0.392082,
10.7363,2.38145,2.84655,0.368993,
10.7464,2.24121,2.67965,0.347262,
10.7565,2.10922,2.52258,0.326812,
10.7666,1.98501,2.37476,0.307566,
10.7767,1.86811,2.23565,0.289453,
10.7868,2.34713,2.71551,0.490471,
10.7969,2.49704,2.83238,0.562332,
10.807,2.61341,2.90038,0.621888,
10.8171,2.75572,3.01137,0.6833,
10.8272,2.91705,3.19539,0.741232,
10.8373,3.11503,3.46806,0.800001,
10.8474,3.38846,3.86521,0.860198,
10.8575,3.73313,4.38227,0.91396,
10.8676,4.08938,4.91884,0.963378,
10.8777,4.44088,5.42977,1.01715,
10.8878,4.70051,5.80239,1.06559,
10.8979,4.85434,6.00609,1.10535,
10.908,4.85484,5.94915,1.11853,
10.9181,4.59203,5.60685,1.05917,
10.9282,4.3216,5.2774,0.99679,
10.9383,4.0671,4.96734,0.938089,
10.9484,4.30788,6.0308,0.63281,
10.9585,3.81648,5.88613,0.790594,
10.9686,3.39408,5.69191,0.756032,
10.9787,3.00654,5.41874,0.713007,
10.9888,2.81671,5.10036,0.671125,
10.9989,2.65083,4.80074,0.631602,
11.009,2.49473,4.51875,0.594407,
11.0191,2.34781,4.25338,0.559402,
11.0292,2.20955,4.00363,0.526459,
11.0393,2.07943,3.76859,0.495455,
11.0494,1.95697,3.54739,0.466278,
11.0595,1.84172,3.33922,0.438818,
11.0696,1.73326,3.14331,0.412976,
11.0797,1.63119,2.95894,0.388656,
11.0898,1.53513,2.78542,0.365768,
11.0999,1.44472,2.62212,0.344228,
11.11,1.35964,2.46844,0.323956,
11.1201,2.20405,3.6111,0.199733,
11.1302,3.34097,5.59078,-0.516484,
11.1403,4.14821,7.18406,-1.03026,
11.1504,4.39403,7.82576,-1.26787,
11.1605,4.13526,7.36564,-1.19321,
11.1706,3.89173,6.93261,-1.12294,
11.1807,3.66255,6.52508,-1.05681,
11.1908,3.44686,6.14155,-0.994574,
11.2009,3.24387,5.78061,-0.936003,
11.211,3.05284,5.44092,-0.880881,
11.2211,2.87305,5.12124,-0.829006,
11.2312,2.70386,4.82038,-0.780185,
11.2413,2.54463,4.53724,-0.73424,
11.2514,2.39477,4.27078,-0.691,
11.2615,2.93949,4.98766,-0.702616,
11.2716,3.38909,5.67487,-0.72178,
11.2817,3.57081,5.92848,-0.623009,
11.2918,3.61689,5.96715,-0.526043,
11.3019,3.6394,5.91682,-0.430406,
11.312,3.53936,5.66565,-0.371716,
11.3221,3.33197,5.33274,-0.349513,
11.3322,3.13575,5.01943,-0.32893,
11.3423,2.95108,4.72457,-0.309559,
11.3524,3.01245,4.99018,-0.441834,
11.3625,3.59133,6.54397,-1.06741,
11.3726,4.15013,7.87669,-1.55768,
11.3827,4.38703,8.43541,-1.75665,
11.3928,4.12591,7.93949,-1.65187,
11.4029,3.88293,7.47266,-1.5546,
11.413,3.65426,7.03333,-1.46304,
11.4231,3.43906,6.61987,-1.37688,
11.4332,3.23653,6.23076,-1.2958,
11.4433,3.04593,5.86456,-1.21949,
11.4534,2.86656,5.51993,-1.14767,
11.4635,2.69774,5.1956,-1.08009,
11.4736,2.53887,4.89036,-1.01648,
11.4837,2.38936,4.6031,-0.956618,
11.4938,2.24865,4.33276,-0.900283,
11.5039,2.11622,4.07834,-0.847264,
11.514,1.9916,3.8389,-0.797369,
11.5241,1.87431,3.61356,-0.750411,
11.5342,2.69695,5.75935,-1.36582,
11.5443,3.33714,7.11436,-1.84326,
11.5544,4.00288,8.33749,-2.26772,
11.5645,4.71279,9.48659,-2.62202,
11.5746,5.49092,10.6123,-2.90738,
11.5847,5.21151,10.0544,-2.7514,
11.5948,4.9046,9.46306,-2.58937,
11.6049,4.61576,8.90651,-2.43688,
11.615,4.34394,8.38274,-2.29337,
11.6251,4.08812,7.88981,-2.15831,
11.6352,3.84737,7.42591,-2.03121,
11.6453,3.6208,6.98933,-1.91159,
11.6554,3.40757,6.57846,-1.79901,
11.6655,3.20689,6.19179,-1.69307,
11.6756,3.01804,5.82789,-1.59336,
11.6857,2.8403,5.48542,-1.49953,
11.6958,2.67304,5.16312,-1.41122,
11.7059,2.51562,4.85979,-1.32811,
11.716,2.36748,4.57433,-1.2499,
11.7261,3.03525,5.97092,-1.62783,
11.7362,3.81374,7.49259,-2.19536,
11.7463,4.58119,8.87958,-2.73384,
11.7564,5.32136,10.1152,-3.17186,
11.7665,6.00712,11.1742,-3.48514,
11.7766,6.39393,11.6956,-3.58468,
11.7867,6.01739,11.0076,-3.37358,
11.7968,5.66302,10.3601,-3.17491,
11.8069,5.32952,9.75069,-2.98793,
11.817,5.01567,9.1772,-2.81197,
11.8271,4.72029,8.63749,-2.64637,
11.8372,4.44231,8.12956,-2.49053,
11.8473,4.1807,7.65154,-2.34386,
11.8574,3.9345,7.20168,-2.20583,
11.8675,3.70279,6.7783,-2.07593,
11.8776,3.48473,6.37986,-1.95367,
11.8877,3.27952,6.00488,-1.83862,
11.8978,3.08638,5.65199,-1.73034,
11.9079,2.90463,5.31988,-1.62844,
11.918,2.73357,5.00732,-1.53254,
11.9281,2.83187,6.37446,-1.85476,
11.9382,3.48119,7.80004,-2.39219,
11.9483,4.14472,8.97817,-2.84505,
11.9584,4.85826,10.0511,-3.17898,
11.9685,5.56838,11.0135,-3.37989,
11.9786,6.19296,11.8028,-3.48816,
11.9887,6.83088,12.5839,-3.55329,
11.9988,6.61796,12.1398,-3.39125,
12.0089,6.22822,11.4256,-3.19154,
12.019,5.86144,10.7535,-3.00359,
12.0291,5.51626,10.121,-2.8267,
12.0392,5.1914,9.52567,-2.66024,
12.0493,4.88568,8.96543,-2.50357,
12.0594,4.59796,8.43819,-2.35614,
12.0695,4.32718,7.942,-2.21738,
12.0796,4.07235,7.47502,-2.0868,
12.0897,3.83253,7.03555,-1.96391,
12.0998,3.60683,6.62196,-1.84825,
12.1099,3.39442,6.23273,-1.73941,
12.12,3.19452,5.86642,-1.63697,
12.1301,3.0064,5.52168,-1.54057,
12.1402,3.69198,7.65,-2.17643,
12.1503,4.207,8.91427,-2.74044,
12.1604,4.73621,10.0353,-3.21156,
12.1705,5.3402,11.0722,-3.56816,
12.1806,5.98879,11.9807,-3.79687,
12.1907,6.57361,12.6866,-3.86998,
12.2008,6.60656,12.5455,-3.73521,
12.2109,6.2175,11.8075,-3.51524,
12.221,5.85134,11.1129,-3.30823,
12.2311,5.50676,10.4592,-3.1134,
12.2412,5.18246,9.84395,-2.93005,
12.2513,4.87726,9.26497,-2.7575,
12.2614,4.59004,8.72009,-2.59511,
12.2715,4.31973,8.20729,-2.44228,
12.2816,4.06534,7.7247,-2.29846,
12.2917,3.82593,7.27052,-2.1631,
12.3018,3.60062,6.84309,-2.03571,
12.3119,3.38858,6.44084,-1.91583,
12.322,3.18902,6.06227,-1.803,
12.3321,3.00122,5.706,-1.69682,
12.3422,3.27707,7.7997,-2.21754,
12.3523,3.62761,8.97025,-2.68885,
12.3624,4.0837,10.0572,-3.12709,
12.3725,4.74086,11.1297,-3.46931,
12.3826,5.5052,12.1536,-3.7414,
12.3927,6.19415,13.0099,-3.91119,
12.4028,6.84334,13.7469,-3.97202,
12.4129,7.03667,13.8098,-3.89142,
12.423,6.62228,12.9973,-3.66225,
12.4331,6.23229,12.2326,-3.44658,
12.4432,5.86527,11.5129,-3.24361,
12.4533,5.51986,10.8357,-3.05259,
12.4634,5.19479,10.1983,-2.87282,
12.4735,4.88887,9.59844,-2.70364,
12.4836,4.60096,9.03392,-2.54442,
12.4937,4.33001,8.50264,-2.39458,
12.5038,4.07501,8.00265,-2.25356,
12.5139,3.83503,7.53211,-2.12085,
12.524,3.60918,7.08928,-1.99595,
12.5341,3.39664,6.67252,-1.87841,
12.5442,3.19661,6.28031,-1.76779,
12.5543,3.00836,5.9112,-1.66368,
12.5644,3.56619,8.46986,-2.4199,
12.5745,4.08277,9.61942,-2.85657,
12.5846,4.72952,10.6872,-3.23197,
12.5947,5.4655,11.6827,-3.49945,
12.6048,6.12093,12.4952,-3.64964,
12.6149,6.69927,13.1422,-3.69069,
12.625,6.47453,12.615,-3.51338,
12.6351,6.09324,11.8728,-3.30648,
12.6452,5.7344,11.1744,-3.11176,
12.6553,5.3967,10.5171,-2.9285,
12.6654,5.07889,9.89844,-2.75604,
12.6755,4.77979,9.31625,-2.59374,
12.6856,4.49831,8.76835,-2.44099,
12.6957,4.2334,8.25271,-2.29724,
12.7058,3.98409,7.76744,-2.16196,
12.7159,3.74947,7.31075,-2.03464,
12.726,3.52866,6.88095,-1.91482,
12.7361,3.32085,6.47647,-1.80205,
12.7462,3.12529,6.0958,-1.69593,
12.7563,3.14385,7.57579,-2.02035,
12.7664,3.58616,8.89272,-2.53577,
12.7765,3.93276,9.89719,-2.92067,
12.7866,4.53054,10.9157,-3.25803,
12.7967,5.2959,11.9299,-3.52536,
12.8068,6.014,12.7999,-3.68485,
12.8169,6.68922,13.5603,-3.74744,
12.827,6.47836,13.0276,-3.56999,
12.8371,6.09685,12.2611,-3.35975,
12.8472,5.7378,11.5398,-3.16189,
12.8573,5.3999,10.861,-2.97569,
12.8674,5.0819,10.2221,-2.80045,
12.8775,4.78262,9.62085,-2.63553,
12.8876,4.50097,9.05501,-2.48032,
12.8977,4.23591,8.52249,-2.33425,
12.9078,3.98645,8.02133,-2.19679,
12.9179,3.75169,7.54969,-2.06742,
12.928,3.53075,7.10582,-1.94567,
12.9381,3.32282,6.68809,-1.83109,
12.9482,3.12714,6.29496,-1.72325,
