-6.426672637462615967e-02,-7.143056020140647888e-03,5.527858436107635498e-02,-2.092151902616024017e-03,4.055164009332656860e-02,5.056852474808692932e-02,-2.348185144364833832e-02,5.007256940007209778e-02,-8.812080323696136475e-02,2.866968140006065369e-02,7.806313037872314453e-02,-4.026563838124275208e-02,1.059889122843742371e-01,2.090353071689605713e-01,4.406061396002769470e-02,7.224129047244787216e-03,-6.332054734230041504e-02,1.291981488466262817e-01,4.248388111591339111e-03,4.642186686396598816e-02,-9.021399915218353271e-02,1.088181361556053162e-01,1.219535619020462036e-02,-1.140210181474685669e-01,-6.974837742745876312e-04,7.567637600004673004e-03,-1.602720916271209717e-01,2.176542766392230988e-02,-4.024537280201911926e-02,7.882997393608093262e-03,9.709160774946212769e-02,-5.626251921057701111e-02,5.108691006898880005e-02,2.545953355729579926e-02,-1.084475219249725342e-01,-1.382005214691162109e-01,8.375263214111328125e-02,-2.462538890540599823e-02,8.481556177139282227e-02,-7.387090474367141724e-02,6.919788662344217300e-03,1.657951064407825470e-02,8.403150737285614014e-02,4.672906547784805298e-02,-1.050615757703781128e-01,4.449644312262535095e-02,-1.191264111548662186e-02,-4.502428323030471802e-02,8.747513592243194580e-02,-3.971362859010696411e-02,2.463811833877116442e-04,-6.517149507999420166e-02,1.463353931903839111e-01,-4.466670379042625427e-02,4.979011043906211853e-02,3.012392297387123108e-02,-1.152116991579532623e-02,-9.508694708347320557e-02,-1.238155458122491837e-02,-1.436759680509567261e-01,-1.708332129055634141e-04,2.215094678103923798e-02,-2.950633317232131958e-02,1.590442061424255371e-01
2.841414213180541992e-01,-1.369139365851879120e-02,1.874492317438125610e-01,-1.838475614786148071e-01,-2.603778429329395294e-02,6.639604270458221436e-02,6.740303337574005127e-02,8.598696440458297729e-02,-3.512192368507385254e-01,-5.288365110754966736e-02,-3.220511376857757568e-01,-1.321609616279602051e-01,-5.264904350042343140e-02,-4.317142814397811890e-02,-1.280209869146347046e-01,1.829180717468261719e-01,1.564434617757797241e-01,7.767730206251144409e-02,2.883089482784271240e-01,-2.293769568204879761e-01,9.030094742774963379e-02,-8.928053081035614014e-02,1.134037971496582031e-01,-5.458908155560493469e-02,-1.080201119184494019e-01,8.092737197875976562e-02,-1.789751797914505005e-01,2.104726731777191162e-01,-6.884887814521789551e-03,-2.436689287424087524e-02,-9.069357812404632568e-02,-1.996124237775802612e-01,-2.805836796760559082e-01,3.348467126488685608e-02,3.325824439525604248e-02,2.298720031976699829e-01,-1.272504776716232300e-01,-1.363824903964996338e-01,-1.643361300230026245e-01,-7.659662049263715744e-03,1.435856372117996216e-01,7.895093411207199097e-02,-1.849901825189590454e-01,7.854645699262619019e-02,1.177498847246170044e-01,3.736943006515502930e-02,2.271488457918167114e-01,-3.067590296268463135e-01,1.097523942589759827e-01,-1.283402591943740845e-01,3.280305117368698120e-02,2.036598883569240570e-02,3.647941052913665771e-01,2.795014083385467529e-01,1.148065924644470215e-01,1.885616332292556763e-01,8.051154762506484985e-02,-1.045698449015617371e-01,3.163583949208259583e-02,1.233760863542556763e-01,4.228165149688720703e-01,-2.128620743751525879e-01,-1.595389395952224731e-01,-1.802484840154647827e-01
-8.415603078901767731e-03,-8.731552958488464355e-02,-1.318311989307403564e-01,-4.361915588378906250e-02,-1.070446968078613281e-01,3.391289338469505310e-02,5.493501573801040649e-02,1.627257093787193298e-02,-2.453722432255744934e-02,1.262270659208297729e-01,3.912705555558204651e-02,3.687514364719390869e-02,-1.952994465827941895e-01,-1.663484275341033936e-01,-1.298933327198028564e-01,1.816140413284301758e-01,-4.591503180563449860e-03,1.266837567090988159e-01,-3.127136453986167908e-02,-3.595931828022003174e-02,-6.840550154447555542e-02,4.248688742518424988e-02,-1.562454700469970703e-01,-6.998589634895324707e-02,-8.864705264568328857e-02,-1.712586171925067902e-02,2.714675851166248322e-02,3.157433494925498962e-02,-5.476452410221099854e-02,2.900473214685916901e-02,6.565730273723602295e-02,-6.557206064462661743e-02,9.003593586385250092e-04,-4.655211046338081360e-02,8.884763345122337341e-03,-1.624280810356140137e-01,-4.257266223430633545e-02,1.090177893638610840e-01,-1.355526596307754517e-01,-1.187125444412231445e-01,-8.211698383092880249e-02,1.075083296746015549e-02,1.692461073398590088e-01,-7.978679612278938293e-03,1.616249978542327881e-01,1.832568049430847168e-01,8.806099742650985718e-02,6.679598242044448853e-03,-6.583729386329650879e-02,-1.142091900110244751e-01,-7.733187079429626465e-02,-7.445875555276870728e-02,8.712241798639297485e-02,-1.330823898315429688e-01,9.761542081832885742e-02,-3.141214698553085327e-02,1.814891993999481201e-01,-9.936888515949249268e-02,6.800103466957807541e-03,-1.410178989171981812e-01,-1.802107086405158043e-03,-3.869990631937980652e-02,-1.194296926259994507e-01,-4.676580056548118591e-02
-4.084740206599235535e-02,6.576621532440185547e-02,1.887734383344650269e-01,-1.565347239375114441e-02,3.238821029663085938e-02,1.121623814105987549e-01,-8.373221755027770996e-02,5.462750792503356934e-03,-1.045284718275070190e-01,4.291302338242530823e-02,6.483095884323120117e-02,-9.930139034986495972e-02,-3.704956173896789551e-02,3.568902909755706787e-01,8.103462308645248413e-02,-1.801606640219688416e-02,4.287471249699592590e-02,1.946248710155487061e-01,-4.517168924212455750e-02,-7.504740357398986816e-02,-1.097255349159240723e-01,-2.892165631055831909e-02,1.514733433723449707e-01,-4.081313032656908035e-03,1.129717752337455750e-01,-1.148618571460247040e-02,2.070613577961921692e-02,6.818064302206039429e-02,1.058286800980567932e-02,-2.514624036848545074e-02,-6.797841191291809082e-02,3.637380897998809814e-02,8.496961556375026703e-03,3.981556370854377747e-02,-8.585485070943832397e-02,-9.182847291231155396e-02,1.396321803331375122e-01,-9.286122024059295654e-02,2.217355556786060333e-02,1.641153842210769653e-01,8.445890247821807861e-02,1.046888381242752075e-01,-2.455482780933380127e-01,-6.280003488063812256e-02,-1.078765392303466797e-01,-1.203741505742073059e-01,1.070218756794929504e-01,-3.705102577805519104e-02,5.193687230348587036e-02,1.301756501197814941e-01,1.486112326383590698e-01,2.122893370687961578e-02,-2.559159137308597565e-02,-9.897257201373577118e-03,5.041643232107162476e-02,1.048459485173225403e-01,6.632988341152667999e-03,-1.018584072589874268e-01,4.048487916588783264e-02,4.224371537566184998e-02,5.246612429618835449e-02,-1.915108528919517994e-03,-5.760629102587699890e-02,4.492683336138725281e-02
1.697392575442790985e-02,1.315457522869110107e-01,-5.820151790976524353e-02,2.793223597109317780e-02,6.618525087833404541e-02,-1.439087279140949249e-02,5.038715898990631104e-02,1.208206638693809509e-01,3.301486372947692871e-02,-2.001266367733478546e-02,9.795743040740489960e-03,-1.860151998698711395e-02,-1.360460668802261353e-01,2.576043605804443359e-01,8.343537151813507080e-02,2.394744753837585449e-02,-1.266767829656600952e-01,-6.666249781847000122e-02,2.273304164409637451e-01,8.750480413436889648e-02,9.696405380964279175e-02,-2.314756251871585846e-02,-2.349556088447570801e-01,2.380281314253807068e-02,-9.808304160833358765e-02,-8.723004907369613647e-02,1.278551667928695679e-01,-5.349740758538246155e-02,4.542609304189682007e-02,3.479675203561782837e-02,-7.216466963291168213e-02,7.190736383199691772e-02,9.036070108413696289e-02,-6.705347448587417603e-03,3.139736130833625793e-02,1.086936742067337036e-01,7.861223071813583374e-02,-6.103717163205146790e-02,-1.519144773483276367e-01,-1.758323460817337036e-01,-6.372860074043273926e-02,-1.286901980638504028e-01,-8.959265053272247314e-02,1.113942787051200867e-01,-6.797154247760772705e-02,-3.833322599530220032e-02,7.228334434330463409e-03,2.270463667809963226e-02,3.707263991236686707e-02,1.328719109296798706e-01,-1.392149776220321655e-01,-6.166186928749084473e-02,9.873249381780624390e-02,6.443362683057785034e-02,1.606240272521972656e-01,-7.244621403515338898e-03,-1.694599986076354980e-01,-5.920719355344772339e-02,-8.092903345823287964e-02,3.532997146248817444e-02,-4.343618638813495636e-03,-7.643245905637741089e-02,-1.013715192675590515e-02,1.792383342981338501e-01
-1.952436007559299469e-02,-7.259754836559295654e-02,2.255312353372573853e-02,1.827236413955688477e-01,-3.636689186096191406e-01,5.571043118834495544e-02,1.666838675737380981e-02,-2.984564900398254395e-01,6.455186009407043457e-02,2.965600602328777313e-02,-6.741759926080703735e-02,3.171720206737518311e-01,7.164789736270904541e-02,-2.184969931840896606e-01,1.672884821891784668e-02,-8.380141109228134155e-02,2.629044950008392334e-01,1.148176267743110657e-01,2.244052439928054810e-01,-1.440304368734359741e-01,-4.208324104547500610e-02,-8.040426671504974365e-02,-1.152198836207389832e-01,-2.981159836053848267e-02,-1.689382344484329224e-01,8.300023153424263000e-03,-9.062448143959045410e-02,1.432573050260543823e-01,2.522089704871177673e-02,1.539348959922790527e-01,8.571410179138183594e-02,4.839754104614257812e-02,-2.118003368377685547e-01,-1.456182301044464111e-01,-6.104109436273574829e-02,1.078997552394866943e-01,3.647454082965850830e-02,2.853201627731323242e-01,-6.794130802154541016e-02,-5.533785745501518250e-02,2.691335044801235199e-02,-3.355894386768341064e-01,-5.229185819625854492e-01,6.938817352056503296e-02,7.712461799383163452e-02,1.686490774154663086e-01,8.198197931051254272e-02,-1.712008267641067505e-01,-1.331648975610733032e-01,6.346134841442108154e-02,8.315854519605636597e-02,-2.010289877653121948e-01,4.691567271947860718e-02,-9.017360955476760864e-02,6.047264114022254944e-02,1.452906280755996704e-01,1.419696360826492310e-01,-2.481534890830516815e-02,-1.088484674692153931e-01,-4.726487398147583008e-02,1.975347101688385010e-01,2.308763936161994934e-02,-2.249751389026641846e-01,2.068092375993728638e-01
2.814934551715850830e-01,-1.724213063716888428e-01,-1.649968475103378296e-01,-1.237614527344703674e-01,1.558910012245178223e-01,-1.703387349843978882e-01,1.346976161003112793e-01,-2.639505825936794281e-02,-2.754590511322021484e-01,6.790408492088317871e-02,-7.682923674583435059e-01,-3.237958550453186035e-01,2.403096854686737061e-02,1.688652932643890381e-01,9.653896093368530273e-03,-2.333849295973777771e-02,-1.439765095710754395e-01,4.454322159290313721e-02,1.316277533769607544e-01,-6.192353740334510803e-02,1.757449209690093994e-01,-1.208606287837028503e-01,-7.138421386480331421e-02,-1.416671872138977051e-01,-1.863876581192016602e-01,2.494359463453292847e-01,-4.416165128350257874e-02,9.245017915964126587e-02,1.154459118843078613e-01,-8.886823430657386780e-03,-5.140604078769683838e-02,-1.838800311088562012e-01,-7.497345805168151855e-01,1.303807497024536133e-01,2.529245056211948395e-02,-1.078735440969467163e-01,-5.541458725929260254e-03,-1.918392330408096313e-01,-7.638332247734069824e-02,-3.134864270687103271e-01,3.397148847579956055e-02,1.368755996227264404e-01,2.539375796914100647e-02,6.864358782768249512e-01,2.347784191370010376e-01,-6.370475888252258301e-02,1.359717994928359985e-01,-2.054518461227416992e-01,-1.837705522775650024e-01,1.681055426597595215e-01,-7.923836261034011841e-02,7.318840175867080688e-02,3.758496642112731934e-01,3.316892683506011963e-02,8.666862547397613525e-02,-5.495912581682205200e-02,2.290840260684490204e-02,8.876809477806091309e-02,3.059791624546051025e-01,2.611510455608367920e-01,5.611015558242797852e-01,-2.194361984729766846e-01,2.805329859256744385e-01,1.014328151941299438e-01
-4.332470521330833435e-02,4.947304353117942810e-02,-2.610682975500822067e-03,-1.490983814001083374e-01,2.594232000410556793e-02,-1.045871227979660034e-01,1.434545964002609253e-01,1.304007619619369507e-01,5.228092148900032043e-02,-5.487105622887611389e-02,3.624642491340637207e-01,-3.214043006300926208e-02,7.227031141519546509e-02,-9.009689092636108398e-03,-5.549726635217666626e-02,9.826055169105529785e-02,1.419020891189575195e-01,-1.883289963006973267e-01,1.106179058551788330e-01,1.024659052491188049e-01,-1.736820042133331299e-01,-7.244624942541122437e-02,-1.370638906955718994e-01,-2.641529738903045654e-01,2.027426213026046753e-01,1.304893493652343750e-01,-7.180187106132507324e-02,-1.450682878494262695e-01,7.954385131597518921e-02,-2.748214453458786011e-02,1.118344217538833618e-01,7.096859812736511230e-02,4.412001669406890869e-01,-1.233713477849960327e-01,3.047983944416046143e-01,-2.154044657945632935e-01,5.544738844037055969e-03,-8.357242494821548462e-02,1.171682775020599365e-01,2.904134392738342285e-01,-2.280760556459426880e-02,-1.774712651968002319e-01,3.393160700798034668e-01,6.487835943698883057e-02,1.823410987854003906e-01,-2.852962315082550049e-01,-1.401420831680297852e-01,1.686985641717910767e-01,1.432036161422729492e-01,5.566516891121864319e-02,1.501573026180267334e-01,-2.132075279951095581e-01,-1.998691856861114502e-01,-1.071040481328964233e-01,-5.541381239891052246e-02,9.222642332315444946e-02,-1.162460744380950928e-01,-2.061135470867156982e-01,-1.013098359107971191e-01,-1.981828659772872925e-01,-7.856900990009307861e-02,-1.855667829513549805e-01,6.375070661306381226e-03,-1.820646673440933228e-01
-1.177005097270011902e-01,-1.482096761465072632e-01,-2.860454618930816650e-01,1.200330778956413269e-01,8.305098861455917358e-02,1.580084301531314850e-02,-2.272583991289138794e-01,3.668870031833648682e-02,-1.729926615953445435e-01,2.384737581014633179e-01,-2.254641354084014893e-01,-6.403664350509643555e-01,-1.525852233171463013e-01,-3.881748393177986145e-02,6.202700361609458923e-02,-1.327822059392929077e-01,-1.455633044242858887e-01,-1.118618845939636230e-01,-1.172967553138732910e-01,-1.735955178737640381e-01,-7.646504044532775879e-02,1.405250281095504761e-01,2.241756021976470947e-01,1.660132855176925659e-01,2.119393348693847656e-01,2.458650469779968262e-01,-2.201325446367263794e-02,5.828536674380302429e-02,4.779634624719619751e-02,-4.760998189449310303e-01,1.643764376640319824e-01,-6.752480566501617432e-02,-1.467029750347137451e-01,-7.504413276910781860e-02,4.785668849945068359e-02,8.785310387611389160e-02,2.633224800229072571e-02,2.941804528236389160e-01,1.250524222850799561e-01,-2.083544582128524780e-01,4.243226349353790283e-02,-1.042699720710515976e-02,-5.588317289948463440e-02,9.210294485092163086e-01,4.122523590922355652e-02,-1.314774155616760254e-01,-1.796568632125854492e-01,-1.500348299741744995e-01,-5.842501521110534668e-01,-1.008308827877044678e-01,-9.067912399768829346e-02,-3.030963242053985596e-01,3.247220218181610107e-01,1.700270324945449829e-01,-5.733138695359230042e-02,1.040249690413475037e-01,1.779068447649478912e-02,-1.215583384037017822e-01,-4.128034785389900208e-02,3.320449218153953552e-02,7.764250636100769043e-01,-5.210811495780944824e-01,2.853087186813354492e-01,-2.301615774631500244e-01
-7.532837986946105957e-02,1.760302484035491943e-01,1.027992814779281616e-01,-4.381544888019561768e-02,2.192482352256774902e-01,-1.089230701327323914e-01,1.173359677195549011e-01,7.770547270774841309e-02,7.133622467517852783e-02,7.656866312026977539e-02,-5.317228287458419800e-02,1.285255104303359985e-01,1.956273764371871948e-01,9.790318459272384644e-02,1.648785769939422607e-01,-1.778725534677505493e-02,-1.754155457019805908e-01,1.380331367254257202e-01,-4.290332086384296417e-03,1.450415253639221191e-01,2.482645399868488312e-02,1.036522537469863892e-01,-4.112745448946952820e-02,-1.482580788433551788e-02,1.045514121651649475e-01,1.477418467402458191e-02,1.222861558198928833e-01,-1.984356939792633057e-01,9.593829512596130371e-02,-1.031381860375404358e-01,1.003360003232955933e-01,-1.087242290377616882e-01,-3.555453196167945862e-02,-1.028776243329048157e-01,-1.531337201595306396e-02,-1.165363341569900513e-01,-2.270516194403171539e-02,-2.238439768552780151e-01,-1.486726999282836914e-01,2.627502679824829102e-01,-5.405699461698532104e-02,1.740964502096176147e-01,1.792507171630859375e-01,-1.372835189104080200e-01,7.747396826744079590e-02,1.740551739931106567e-01,-3.509984910488128662e-02,-5.202207341790199280e-02,-1.136146932840347290e-01,-7.335248589515686035e-02,-4.492370039224624634e-02,-9.764835238456726074e-02,1.142219007015228271e-01,-1.191078126430511475e-01,-6.863833963871002197e-02,1.280128359794616699e-01,-1.451606452465057373e-01,7.486651092767715454e-02,-3.721234574913978577e-02,-1.408074237406253815e-02,5.805904790759086609e-02,2.692116610705852509e-02,1.980426348745822906e-02,-1.957406550645828247e-01
1.768016368150711060e-01,1.693005561828613281e-01,-1.643470376729965210e-01,2.719436772167682648e-02,-1.577869057655334473e-01,-2.147558145225048065e-02,9.344196319580078125e-02,2.909760773181915283e-01,9.273089468479156494e-02,-2.390699982643127441e-01,-2.897835336625576019e-02,-5.108005553483963013e-02,1.714765727519989014e-01,1.867515221238136292e-02,1.264900267124176025e-01,-1.570596843957901001e-01,7.822276651859283447e-02,8.894886821508407593e-02,1.022968366742134094e-01,7.598737627267837524e-02,8.346666395664215088e-02,1.048365905880928040e-01,2.381812594830989838e-02,-1.336589306592941284e-01,9.475445747375488281e-02,1.378972083330154419e-01,-9.047009795904159546e-02,-1.842723228037357330e-03,-3.409770876169204712e-02,-6.021561101078987122e-03,-9.221540391445159912e-02,-1.731676012277603149e-01,-2.269971966743469238e-01,-4.158500954508781433e-02,1.297490149736404419e-01,9.798373281955718994e-02,-5.225232616066932678e-02,-2.775513529777526855e-01,-5.136464536190032959e-02,-1.148194670677185059e-01,-8.349975198507308960e-02,1.588179469108581543e-01,-1.395017981529235840e+00,-1.091438755393028259e-01,-4.145259968936443329e-03,5.358261615037918091e-02,2.111234935000538826e-03,-2.875954098999500275e-02,-2.086218744516372681e-01,7.636748254299163818e-02,-1.871624886989593506e-01,1.586251407861709595e-01,1.164512112736701965e-01,-1.568847149610519409e-01,-3.924683853983879089e-02,9.742418676614761353e-02,-1.051455885171890259e-01,-1.128953620791435242e-01,5.682253465056419373e-02,-1.213579326868057251e-01,-3.180105239152908325e-02,2.233266085386276245e-01,1.401857733726501465e-01,-2.540551126003265381e-01
1.754967719316482544e-01,1.364169269800186157e-01,-4.516482353210449219e-02,-3.613620251417160034e-02,-2.309951931238174438e-01,-1.529359165579080582e-02,-8.789145946502685547e-02,1.576674520038068295e-03,1.005914509296417236e-01,-2.580610811710357666e-01,8.317179232835769653e-02,3.225430548191070557e-01,1.821893006563186646e-01,3.000027537345886230e-01,1.363204866647720337e-01,1.458565145730972290e-01,-1.282815039157867432e-01,-3.165854886174201965e-02,-1.083095818758010864e-01,1.129767857491970062e-02,-1.705154478549957275e-01,5.916468426585197449e-02,-1.362114846706390381e-01,5.460843071341514587e-02,-1.929173022508621216e-01,-1.542094349861145020e-01,-1.577495187520980835e-01,5.100858211517333984e-02,2.671683579683303833e-02,4.364824593067169189e-01,-3.422742187976837158e-01,-2.438153922557830811e-01,-8.945692330598831177e-02,1.256914734840393066e-01,-2.893798984587192535e-02,7.531193643808364868e-02,-8.322976529598236084e-02,-4.371728748083114624e-02,6.190238893032073975e-02,-1.337031871080398560e-01,-3.815699368715286255e-02,1.859859796240925789e-03,2.342103421688079834e-01,-2.629373967647552490e-01,5.795876309275627136e-02,7.770263403654098511e-02,-1.592592895030975342e-01,8.105368167161941528e-02,2.918783724308013916e-01,-5.318569391965866089e-02,-3.312975168228149414e-02,2.119069248437881470e-01,7.845554500818252563e-02,-6.313445419073104858e-02,-2.108909934759140015e-01,1.123872548341751099e-01,1.960762739181518555e-01,1.264877766370773315e-01,-4.053094983100891113e-02,-2.416944950819015503e-01,-4.445424675941467285e-01,3.619807958602905273e-02,-2.156869173049926758e-01,-1.670640558004379272e-01
-1.786456704139709473e-01,3.364521265029907227e-01,-2.293116450309753418e-01,3.430120646953582764e-02,-8.663841336965560913e-02,-4.057756438851356506e-02,1.997948810458183289e-02,1.308488249778747559e-01,2.988187670707702637e-01,-1.671084761619567871e-01,8.903142064809799194e-02,1.185341700911521912e-01,-8.634507656097412109e-02,6.043441966176033020e-02,2.008186429738998413e-01,-3.784089931286871433e-04,1.383392065763473511e-01,-1.242156103253364563e-01,4.999241232872009277e-02,4.181330651044845581e-02,1.560901403427124023e-01,-1.794753782451152802e-02,-3.071675635874271393e-02,5.328440666198730469e-02,-1.495250873267650604e-02,1.945421546697616577e-01,1.205869987607002258e-01,6.253077834844589233e-02,1.152180358767509460e-01,1.787624955177307129e-01,-1.515861004590988159e-01,1.775241792201995850e-01,3.104780316352844238e-01,2.097871750593185425e-01,8.553687483072280884e-02,1.916248351335525513e-01,7.911811023950576782e-02,4.814461246132850647e-02,-1.673075258731842041e-01,3.949638903141021729e-01,1.077007129788398743e-01,-3.784959018230438232e-01,3.113131523132324219e-01,-2.169832140207290649e-01,-1.503634601831436157e-01,4.705671686679124832e-03,-3.039396554231643677e-02,6.419572234153747559e-02,1.444725692272186279e-01,2.722482383251190186e-02,1.304746121168136597e-01,-1.025288701057434082e-01,-5.561065673828125000e-01,1.756834238767623901e-02,-6.945791840553283691e-02,-5.292049422860145569e-02,-7.224115729331970215e-02,-2.234394699335098267e-01,-2.756884098052978516e-01,-2.744800448417663574e-01,-3.060025870800018311e-01,5.699830502271652222e-02,1.031322628259658813e-01,-2.762518227100372314e-01
1.602751314640045166e-01,-1.146647036075592041e-01,4.579388722777366638e-02,-8.000057935714721680e-02,1.941368281841278076e-01,-9.387739002704620361e-02,-1.811028458178043365e-02,-6.055814772844314575e-02,3.965862467885017395e-02,-4.714166373014450073e-02,-7.120738178491592407e-02,2.700885199010372162e-02,-1.022499203681945801e-01,-1.777720265090465546e-02,3.925662115216255188e-02,4.125898331403732300e-02,-8.646608889102935791e-02,-1.808388531208038330e-01,-2.824374707415699959e-03,2.928287908434867859e-02,8.440184593200683594e-02,-3.319206088781356812e-02,-9.506752341985702515e-02,3.503011167049407959e-02,6.009038537740707397e-02,5.675454810261726379e-02,4.099888727068901062e-03,-1.389467418193817139e-01,3.843123791739344597e-03,-1.179072167724370956e-02,-5.104901641607284546e-02,7.825964689254760742e-02,5.615609884262084961e-02,-8.535677939653396606e-02,3.522923588752746582e-02,-1.609076410531997681e-01,-3.979619964957237244e-02,-6.577014923095703125e-02,6.270905956625938416e-03,1.172570586204528809e-01,-9.020580351352691650e-02,3.664647042751312256e-02,-1.332499682903289795e-01,4.142205044627189636e-02,-8.216264843940734863e-02,-1.176303476095199585e-01,-1.667966395616531372e-01,-3.215778246521949768e-02,-2.217765338718891144e-02,5.160863697528839111e-02,-6.904867291450500488e-02,-2.761837095022201538e-02,3.004874847829341888e-02,7.664322853088378906e-02,-9.763710200786590576e-02,-5.766088142991065979e-02,-1.288892924785614014e-01,1.617927104234695435e-01,-1.687345281243324280e-02,-7.504937797784805298e-02,-1.727269031107425690e-02,1.138355433940887451e-01,-6.538334768265485764e-03,-1.534738838672637939e-01
-9.002067148685455322e-02,-8.638106286525726318e-02,1.883325725793838501e-01,-3.136426210403442383e-02,-2.949948981404304504e-02,-7.656066119670867920e-02,4.534999653697013855e-02,3.107185941189527512e-03,-2.126681804656982422e-01,-1.511937379837036133e-01,-2.409893870353698730e-01,3.090478852391242981e-02,-1.152970567345619202e-01,-1.470638960599899292e-01,1.389203071594238281e-01,1.486811041831970215e-01,-4.980453476309776306e-02,2.792495489120483398e-02,8.071058243513107300e-02,5.728599615395069122e-03,-1.970627345144748688e-02,4.862938076257705688e-02,6.631768494844436646e-02,-6.662194430828094482e-02,-3.182233572006225586e-01,1.200815290212631226e-01,5.646900460124015808e-02,-1.053814217448234558e-02,-1.536522805690765381e-01,-1.370379477739334106e-01,1.794493645429611206e-01,4.077734351158142090e-01,3.400595486164093018e-01,9.633083641529083252e-02,-2.098334021866321564e-02,-3.980597853660583496e-02,-1.194633767008781433e-01,-1.027027424424886703e-02,-1.591618806123733521e-01,-2.992372512817382812e-01,1.799878031015396118e-01,-7.734253257513046265e-02,5.287191271781921387e-01,-1.725002527236938477e-01,2.698900401592254639e-01,2.226416021585464478e-02,6.385124288499355316e-03,-2.471131980419158936e-01,-1.213864535093307495e-01,-2.444003224372863770e-01,-1.323696970939636230e-01,7.764032483100891113e-02,-1.726651936769485474e-01,1.591370701789855957e-01,-3.840804100036621094e-02,-3.901901096105575562e-02,5.721021071076393127e-02,-1.139679402112960815e-01,5.587232485413551331e-02,2.934919670224189758e-03,1.402876377105712891e-01,1.275540292263031006e-01,6.314741820096969604e-02,2.495813369750976562e-02
-3.636342659592628479e-02,-1.031982004642486572e-01,5.421774089336395264e-02,-7.077513635158538818e-02,1.119565740227699280e-01,1.187220737338066101e-01,1.291746795177459717e-01,-1.643898710608482361e-02,-1.495226621627807617e-01,-2.757339738309383392e-02,1.850778609514236450e-02,-4.609818011522293091e-02,2.475780993700027466e-01,-1.954578459262847900e-01,-7.489662617444992065e-03,7.057613134384155273e-02,-5.755778867751359940e-03,-1.890374273061752319e-01,-1.705319881439208984e-01,9.190300107002258301e-02,-1.481198072433471680e-01,4.293404147028923035e-02,1.180572435259819031e-01,-8.620730787515640259e-02,7.787120342254638672e-02,-7.034909725189208984e-02,8.085408480837941170e-04,-9.508943185210227966e-03,1.138228848576545715e-01,-1.157874241471290588e-01,-5.878777801990509033e-02,5.178914070129394531e-01,2.628394067287445068e-01,6.962997838854789734e-03,1.603260785341262817e-01,-2.649948000907897949e-01,-8.108870685100555420e-02,1.024143174290657043e-01,-6.778391450643539429e-02,-5.735551193356513977e-02,-4.946048557758331299e-02,-9.810351580381393433e-02,-3.134547472000122070e-01,-8.249313570559024811e-03,-3.216963028535246849e-03,-1.537180244922637939e-01,-1.724010556936264038e-01,9.556891024112701416e-02,2.831800580024719238e-01,-2.717221677303314209e-01,9.192480891942977905e-02,8.894263207912445068e-02,1.396032143384218216e-02,5.051225423812866211e-03,1.826326847076416016e-01,5.151861160993576050e-02,1.381627619266510010e-01,-2.089054696261882782e-02,1.545655429363250732e-01,-1.177558600902557373e-01,-6.222186237573623657e-02,-1.495619267225265503e-01,7.236013561487197876e-02,3.987440094351768494e-02
1.131743937730789185e-01,-1.245886161923408508e-01,9.777079522609710693e-02,5.806127190589904785e-02,-1.309656947851181030e-01,-7.372962683439254761e-02,3.969559818506240845e-02,-4.662449285387992859e-02,1.156181842088699341e-02,-1.088565867394208908e-02,1.480751931667327881e-01,1.390625722706317902e-03,1.091561838984489441e-01,-5.233900249004364014e-02,-1.916612982749938965e-01,-9.810077399015426636e-02,3.982839360833168030e-02,4.385098442435264587e-02,1.470796167850494385e-01,-2.304683923721313477e-01,1.606401950120925903e-01,2.729489933699369431e-03,1.358311623334884644e-01,5.831380560994148254e-02,4.733955860137939453e-02,1.163388863205909729e-01,-2.545288950204849243e-02,-1.267664041370153427e-02,-2.485410682857036591e-02,5.840296670794487000e-02,1.585807800292968750e-01,-4.981322959065437317e-02,-1.685349345207214355e-01,8.561157435178756714e-02,-2.544988319277763367e-02,7.512678951025009155e-02,8.840450644493103027e-02,-1.269140094518661499e-02,-6.274111568927764893e-02,7.319566607475280762e-02,-1.135236248373985291e-01,2.972343005239963531e-03,-6.430270671844482422e-01,-2.750879898667335510e-02,5.801136605441570282e-03,-4.108515381813049316e-02,-2.144783362746238708e-02,7.388612255454063416e-03,-5.317024886608123779e-02,8.252349495887756348e-02,2.874339185655117035e-02,2.093191258609294891e-03,6.000292301177978516e-02,1.542493235319852829e-02,-1.736745089292526245e-01,-6.390447169542312622e-02,5.183930322527885437e-02,8.984448015689849854e-02,-1.894421502947807312e-02,-1.691756993532180786e-01,9.685887396335601807e-02,9.371033310890197754e-02,-2.297843247652053833e-02,-2.660944759845733643e-01
