-3.355542570352554321e-02,1.411572191864252090e-02,1.446926873177289963e-02,-1.412595435976982117e-02,-2.432437054812908173e-02,-1.562205870868638158e-04,-2.431629691272974014e-04,2.295220084488391876e-02,3.639102727174758911e-02,1.539257646072655916e-04,-4.121066257357597351e-02,2.791043370962142944e-02,4.217724315822124481e-03,-5.720122717320919037e-04,4.698072094470262527e-03,9.014369919896125793e-03,-4.802338778972625732e-02,6.148101761937141418e-03,-4.109266214072704315e-03,1.791203953325748444e-02,3.116817772388458252e-02,6.375201977789402008e-03,2.394061163067817688e-02,7.471462711691856384e-03,2.008559240493923426e-04,-6.573438644409179688e-03,1.578612602315843105e-03,-6.625629030168056488e-04,5.212833173573017120e-03,1.317499019205570221e-02,2.452184632420539856e-02,1.181954517960548401e-02,-1.455791853368282318e-02,-4.095914773643016815e-03,3.470444306731224060e-02,1.529515720903873444e-03,2.536264434456825256e-02,1.760397665202617645e-02,2.368607558310031891e-02,6.917561870068311691e-03,7.232759613543748856e-03,1.028153207153081894e-02,6.099598947912454605e-03,-1.453886507079005241e-03,-7.594739436171948910e-04,5.004772450774908066e-03,2.470106258988380432e-02,-3.046693978831171989e-03,-1.649681292474269867e-02,-3.623416647315025330e-02,-2.605590503662824631e-03,-6.877728737890720367e-04,1.717543974518775940e-02,2.831888943910598755e-02,-1.293167006224393845e-03,1.104174833744764328e-02,2.218184061348438263e-02,3.576035425066947937e-02,1.716331765055656433e-02,-2.919987775385379791e-02,-3.360259812325239182e-03,-2.961994148790836334e-03,3.022399730980396271e-02,-2.663295529782772064e-02,3.260859102010726929e-02,4.441963043063879013e-03,3.679365152493119240e-03,-4.245541989803314209e-02,-4.348874092102050781e-03,-3.618724178522825241e-03,4.618460079655051231e-04,-4.254050087183713913e-03,-3.547812253236770630e-02,7.443527225404977798e-03,-5.417057545855641365e-04,-4.261617735028266907e-02,3.365679003763943911e-04,4.400558397173881531e-02,2.213836461305618286e-02,-3.699177876114845276e-02,-2.784148789942264557e-02,-5.010661669075489044e-03,6.837854161858558655e-03,-7.862179540097713470e-03,-4.947701934725046158e-03,-2.578978054225444794e-02,2.330442331731319427e-02,-4.183594137430191040e-03,1.162844337522983551e-02,6.098533049225807190e-03,-1.077489275485277176e-02,8.585077594034373760e-04,1.525262268842197955e-05,-2.813919272739440203e-04,1.708915084600448608e-02,2.678322792053222656e-02,3.224258078262209892e-03,9.404120966792106628e-03,-4.460064694285392761e-02,3.276640549302101135e-03
3.641576319932937622e-02,-2.936966717243194580e-03,-5.558437202125787735e-03,-1.147274579852819443e-02,-9.413797524757683277e-04,2.965587424114346504e-03,1.856951974332332611e-03,-6.985030323266983032e-02,2.157055959105491638e-02,-2.054910510196350515e-05,3.502279892563819885e-02,3.958516567945480347e-02,1.437680213712155819e-03,-3.153088036924600601e-04,1.611852645874023438e-02,-6.552740815095603466e-04,6.647185888141393661e-03,2.128411084413528442e-02,8.343541063368320465e-03,-1.824706909246742725e-03,3.904999420046806335e-02,2.482398040592670441e-02,-1.265061926096677780e-02,1.290883054025471210e-03,8.107883040793240070e-04,-1.701677218079566956e-02,1.793772797100245953e-03,2.113109454512596130e-03,-4.634850472211837769e-02,-8.384570479393005371e-02,-4.398580174893140793e-03,-4.991358146071434021e-03,-1.540291681885719299e-02,8.952167816460132599e-03,-5.260114558041095734e-03,1.554182544350624084e-02,-2.547413576394319534e-03,-6.944529712200164795e-02,-1.257997937500476837e-02,-1.282993587665259838e-03,-4.282128810882568359e-02,3.635321510955691338e-03,-4.807023331522941589e-02,1.751444488763809204e-02,2.140428172424435616e-03,-6.554509978741407394e-03,1.033629640005528927e-03,2.180018927901983261e-03,-9.881140664219856262e-03,3.723700344562530518e-02,-9.433598257601261139e-03,8.654979057610034943e-03,2.974529750645160675e-02,-4.404236096888780594e-03,-2.891113050282001495e-02,-2.842457797669339925e-05,-5.275990441441535950e-02,5.468575283885002136e-02,-9.029300999827682972e-04,3.352546319365501404e-02,7.899690419435501099e-03,8.581522107124328613e-02,3.693292662501335144e-02,2.743994118645787239e-03,3.151768818497657776e-02,-4.551090672612190247e-02,2.643278241157531738e-02,3.520360589027404785e-02,-7.570616155862808228e-02,-9.053332731127738953e-03,1.649532350711524487e-05,1.855907775461673737e-02,4.300963133573532104e-03,5.980425048619508743e-03,-2.563127316534519196e-03,3.665700182318687439e-02,2.775184111669659615e-04,-3.739431500434875488e-02,3.137990087270736694e-02,3.502308577299118042e-02,3.035087697207927704e-02,7.379731629043817520e-03,-3.119886154308915138e-03,-2.169074490666389465e-02,-1.267362479120492935e-02,3.260653838515281677e-02,3.414079174399375916e-02,8.686310611665248871e-03,3.464940236881375313e-03,2.169560408219695091e-03,9.473320096731185913e-03,1.916505023837089539e-02,1.585277277627028525e-05,-1.532662136014550924e-04,1.181332487612962723e-02,-1.213476248085498810e-02,1.150972582399845123e-02,-1.241032499819993973e-03,3.696601837873458862e-02,-3.186199069023132324e-02
9.696241468191146851e-03,4.807799123227596283e-03,-3.962566610425710678e-03,-9.754278697073459625e-03,2.281060256063938141e-02,1.507103908807039261e-03,7.349606603384017944e-04,1.799427904188632965e-02,7.982648909091949463e-03,-2.908210444729775190e-05,2.276516146957874298e-02,2.619767189025878906e-02,-3.546976484358310699e-03,-1.804772531613707542e-03,1.577252522110939026e-02,2.420593285933136940e-03,5.086015537381172180e-02,2.030440233647823334e-02,-7.303703576326370239e-03,-2.173225628212094307e-03,1.543310191482305527e-02,8.742377161979675293e-03,3.626593388617038727e-03,-1.576762180775403976e-03,-8.914643694879487157e-05,-8.966194465756416321e-03,-5.530685652047395706e-03,3.102683462202548981e-03,-7.005417346954345703e-02,1.943366788327693939e-02,1.367113785818219185e-03,-3.966929391026496887e-03,-9.099311195313930511e-03,2.097827941179275513e-02,-2.428842009976506233e-03,7.712819147855043411e-03,-2.895012265071272850e-03,1.479101367294788361e-02,1.437591388821601868e-03,1.671361387707293034e-03,-4.912249743938446045e-02,-9.173839353024959564e-03,-7.156379520893096924e-02,-1.273508928716182709e-02,2.383424434810876846e-03,3.417168743908405304e-03,-4.153059795498847961e-03,2.563014859333634377e-03,-3.204694017767906189e-02,1.224170718342065811e-02,5.635173991322517395e-03,7.547402638010680676e-04,9.807347320020198822e-03,1.144226524047553539e-03,-4.238687455654144287e-02,-3.501127241179347038e-03,8.687002584338188171e-03,6.596957333385944366e-03,-3.341259434819221497e-03,5.386071745306253433e-03,-2.198510058224201202e-02,-3.715527709573507309e-03,1.533055864274501801e-02,2.835061959922313690e-02,1.573223434388637543e-02,-6.804528832435607910e-02,8.419826626777648926e-03,2.837121859192848206e-02,-1.961685251444578171e-03,-5.388389807194471359e-03,-1.173562137410044670e-03,1.460544578731060028e-02,1.965535804629325867e-02,5.558350123465061188e-03,2.985459868796169758e-04,2.645694464445114136e-02,-6.016371306031942368e-03,1.674302853643894196e-02,1.141104847192764282e-02,1.854523643851280212e-02,6.748971063643693924e-03,7.349315099418163300e-03,-2.279876498505473137e-03,2.206191420555114746e-02,-6.896703038364648819e-03,2.029482275247573853e-04,1.282391697168350220e-02,1.886038109660148621e-02,-8.869440294802188873e-03,-5.072455853223800659e-03,1.687795482575893402e-02,8.795794099569320679e-03,-8.215205161832273006e-05,-9.070544620044529438e-04,6.274801678955554962e-03,3.922494070138782263e-04,9.442949667572975159e-03,2.815694781020283699e-03,2.304456941783428192e-02,-3.954247012734413147e-02
-3.072327189147472382e-02,2.334577962756156921e-02,-2.975765988230705261e-02,2.511753700673580170e-02,3.802641481161117554e-02,-4.383051302284002304e-03,-3.713472513481974602e-03,3.719694446772336960e-03,8.505638688802719116e-03,-6.795750814490020275e-04,-3.061066381633281708e-02,1.212452948093414307e-01,-2.172517031431198120e-02,9.482145542278885841e-04,3.110386431217193604e-02,1.391982194036245346e-02,7.816891372203826904e-02,3.968963027000427246e-02,-5.949766188859939575e-02,-1.093530096113681793e-02,8.360017836093902588e-02,3.270150627940893173e-03,6.463792175054550171e-02,-4.103118553757667542e-02,2.142077137250453234e-04,8.131169714033603668e-03,-1.584651321172714233e-02,-2.284176880493760109e-03,-6.616980582475662231e-02,-5.708587542176246643e-02,-5.100053269416093826e-03,-2.466080710291862488e-02,2.398291975259780884e-02,1.371467858552932739e-02,-2.405829541385173798e-02,-9.546646848320960999e-03,-2.352862618863582611e-02,-2.751448750495910645e-02,6.273498386144638062e-02,1.036049518734216690e-02,-6.409016251564025879e-02,-4.879599809646606445e-02,-7.393909990787506104e-02,2.812089584767818451e-02,-8.203228004276752472e-03,-2.700353413820266724e-02,6.092116981744766235e-02,-2.103986591100692749e-02,-1.786373369395732880e-02,-2.982914261519908905e-02,1.933817379176616669e-02,-8.552553132176399231e-03,5.029823258519172668e-02,-1.771241240203380585e-02,-3.743051365017890930e-02,-1.895928941667079926e-02,-3.100067004561424255e-02,3.790356568060815334e-04,-1.950393617153167725e-02,-3.267204761505126953e-02,3.389941528439521790e-03,-4.766015708446502686e-02,8.090187609195709229e-02,4.413162916898727417e-02,7.640010118484497070e-02,-6.174383684992790222e-02,9.045916376635432243e-04,-2.796744368970394135e-02,1.455353572964668274e-02,4.826003219932317734e-03,9.566597873345017433e-04,9.106691926717758179e-02,-2.574773319065570831e-02,-7.819859310984611511e-03,1.271595363505184650e-03,-2.862358838319778442e-02,2.984806895256042480e-03,8.048059791326522827e-02,5.831570550799369812e-02,-3.071871213614940643e-02,-4.112590104341506958e-02,-1.845924998633563519e-03,-1.377342641353607178e-02,8.626874536275863647e-02,6.199598312377929688e-03,-2.709407918155193329e-02,6.748578697443008423e-02,1.329147256910800934e-02,-5.612578988075256348e-02,-2.946533262729644775e-02,2.523945085704326630e-02,1.196486316621303558e-02,-1.214107614941895008e-04,4.892824799753725529e-04,1.939539238810539246e-02,6.646450608968734741e-02,3.429082408547401428e-02,1.401348225772380829e-02,-3.132810443639755249e-02,-3.453156352043151855e-02
-1.066822279244661331e-02,2.411576686426997185e-03,-1.177911926060914993e-02,3.649117425084114075e-02,-9.686472825706005096e-03,2.985536353662610054e-03,2.350472612306475639e-03,1.802678965032100677e-02,1.477760169655084610e-02,1.852268615039065480e-04,-1.122443191707134247e-02,-2.358067221939563751e-02,-4.011879209429025650e-03,-1.278277020901441574e-03,-1.471536140888929367e-02,1.439924933947622776e-03,-2.900674939155578613e-02,-1.896216720342636108e-02,3.395851468667387962e-03,-7.276193704456090927e-03,-7.807764224708080292e-03,-1.970992190763354301e-03,1.392981875687837601e-02,-1.428144983947277069e-02,7.754151010885834694e-05,-1.041903509758412838e-03,-9.829312330111861229e-04,9.090327075682580471e-04,5.578007176518440247e-02,-3.237390425056219101e-03,-7.318250834941864014e-03,-1.055225543677806854e-02,3.209677338600158691e-02,-1.868502981960773468e-02,-1.242098305374383926e-02,-1.183966640383005142e-02,-1.063909102231264114e-02,4.437156952917575836e-03,1.456990744918584824e-02,1.092435792088508606e-03,4.145965352654457092e-02,-9.577754884958267212e-03,6.186312064528465271e-02,3.730587288737297058e-02,5.388478748500347137e-03,-8.852314786054193974e-04,1.040174905210733414e-02,1.007010601460933685e-02,3.859360516071319580e-02,-9.906018152832984924e-03,-1.127224881201982498e-02,2.344353415537625551e-04,-4.477792419493198395e-03,-9.561623446643352509e-03,4.309650510549545288e-02,-6.245293188840150833e-03,4.598418250679969788e-03,2.560107409954071045e-02,-8.297012187540531158e-03,-1.469815894961357117e-02,3.778936713933944702e-02,2.093649841845035553e-02,-6.465672049671411514e-03,-1.597233675420284271e-02,-5.473902914673089981e-03,5.527384206652641296e-02,-6.777632981538772583e-03,-1.148809026926755905e-02,-4.635812249034643173e-03,-6.098311278037726879e-04,-8.571693615522235632e-05,-4.864489287137985229e-02,-4.297396633774042130e-03,-8.745720610022544861e-03,-6.182925426401197910e-05,-1.030872203409671783e-02,-1.616542576812207699e-03,3.205760940909385681e-02,1.326325145782902837e-04,-8.800042793154716492e-03,-1.819207891821861267e-02,2.104261703789234161e-02,-6.037396844476461411e-03,-5.380560830235481262e-02,-7.912340806797146797e-04,-1.034654211252927780e-02,-7.274640258401632309e-03,-1.599991507828235626e-02,-1.014289539307355881e-02,-6.106136832386255264e-03,-3.925576340407133102e-03,-1.370924338698387146e-02,3.053994078072719276e-06,-6.305868737399578094e-04,7.696753833442926407e-03,1.174054387956857681e-02,-1.038432866334915161e-02,1.301452633924782276e-03,-1.214075274765491486e-02,3.733109310269355774e-02
-1.607290096580982208e-02,-4.497245419770479202e-03,-2.637840341776609421e-03,1.455082558095455170e-02,5.707572679966688156e-03,2.900006074924021959e-04,-1.053277592291124165e-04,1.428129989653825760e-02,-6.985169020481407642e-04,-4.614701319951564074e-04,-2.308266237378120422e-02,9.433913044631481171e-03,-2.618878148496150970e-03,-2.565953182056546211e-04,1.943523064255714417e-02,-1.975198043510317802e-03,9.906960185617208481e-04,2.489494346082210541e-02,1.226331014186143875e-02,-2.961690537631511688e-03,-7.926290854811668396e-03,2.462736796587705612e-03,7.785680703818798065e-03,2.047664020210504532e-03,2.649736707098782063e-04,-4.478875547647476196e-03,-2.651489339768886566e-04,2.426594961434602737e-03,8.231754414737224579e-03,1.502251438796520233e-02,-3.330419072881340981e-03,-1.765928696841001511e-03,1.244960539042949677e-02,-2.009338699281215668e-03,-6.539619993418455124e-03,-8.549885242246091366e-04,-5.100849084556102753e-03,1.474558934569358826e-02,1.060381811112165451e-02,-1.375587540678679943e-03,6.427136249840259552e-03,-6.636715028434991837e-03,1.158749125897884369e-02,1.193608064204454422e-02,5.713517311960458755e-04,-4.873631522059440613e-03,7.175698410719633102e-03,-8.714034338481724262e-04,6.032093893736600876e-03,-1.772395335137844086e-02,7.636999245733022690e-03,-2.467013837303966284e-04,-1.038844604045152664e-02,-4.810882266610860825e-03,9.800153784453868866e-03,-2.928411122411489487e-03,3.968422766774892807e-03,-1.189804170280694962e-02,-3.825042163953185081e-03,-1.318377722054719925e-02,1.326141227036714554e-02,-6.004066206514835358e-03,-6.884353701025247574e-03,6.346780573949217796e-04,-7.908401312306523323e-04,8.741696365177631378e-03,5.822516977787017822e-03,-2.432351931929588318e-02,3.166707465425133705e-03,-2.605491084977984428e-03,-4.712572263088077307e-04,2.140431478619575500e-02,-8.351783268153667450e-03,-8.990822825580835342e-04,4.018382169306278229e-04,-2.405330911278724670e-02,-2.076503355056047440e-03,3.187334164977073669e-03,-8.164227008819580078e-03,-2.010209485888481140e-02,-1.244398113340139389e-02,-5.811735987663269043e-03,-1.051821629516780376e-03,2.985390461981296539e-02,-3.422863781452178955e-03,-9.351017884910106659e-03,-8.977113291621208191e-03,-2.093913499265909195e-03,-8.110940456390380859e-03,-3.752178978174924850e-03,-6.528935045935213566e-07,1.148880925029516220e-02,-5.121432423038640991e-06,-1.185204528155736625e-04,1.541415986139327288e-04,1.433188933879137039e-02,1.200755499303340912e-02,-2.823383081704378128e-03,-2.448383532464504242e-02,9.827222675085067749e-03
-5.017637088894844055e-02,8.353801444172859192e-03,-5.871751811355352402e-03,1.172630873043090105e-04,-2.187266247346997261e-03,6.008886732161045074e-03,4.218819551169872284e-03,2.526251040399074554e-02,7.636781781911849976e-02,8.149115601554512978e-04,-2.783331647515296936e-02,-1.486969739198684692e-02,-2.035768004134297371e-03,-4.301461740396916866e-04,-3.971276804804801941e-03,3.264771075919270515e-03,2.140324329957365990e-03,-5.239489953964948654e-03,-2.173548936843872070e-02,-3.421039553359150887e-03,1.318251527845859528e-02,1.136018335819244385e-02,1.071611233055591583e-02,-1.311130542308092117e-02,3.177621983923017979e-04,-1.307184621691703796e-02,-7.861747406423091888e-03,6.534495856612920761e-03,-6.500156223773956299e-02,1.066673174500465393e-02,-6.579957553185522556e-04,-5.012230481952428818e-03,-8.596106781624257565e-04,3.252883208915591240e-03,-1.529486267827451229e-03,-1.506253844127058983e-03,-2.761275740340352058e-03,7.744246628135442734e-03,9.730108082294464111e-03,1.808797591365873814e-03,-4.571370035409927368e-02,-5.533448886126279831e-03,-6.651892513036727905e-02,-5.219512619078159332e-03,1.199644524604082108e-02,1.168724149465560913e-02,-4.046597168780863285e-04,2.256117761135101318e-02,-2.346290089190006256e-02,-4.811735451221466064e-02,-7.999454624950885773e-03,6.446568877436220646e-04,8.515219204127788544e-03,-2.436106879031285644e-04,-4.787901416420936584e-02,-3.324464662000536919e-03,1.841563917696475983e-02,4.794245585799217224e-02,-3.650230355560779572e-03,-5.832824483513832092e-02,-2.194469608366489410e-02,1.635506562888622284e-02,1.449548639357089996e-02,1.170749543234705925e-03,1.712093129754066467e-02,-6.411942839622497559e-02,2.372862305492162704e-03,-1.209111139178276062e-02,-4.059206694364547729e-03,-8.042001165449619293e-03,-7.237761165015399456e-04,-6.338682770729064941e-02,2.794777229428291321e-02,1.624082506168633699e-04,-1.023559452733024955e-04,-1.836095564067363739e-02,-3.561977762728929520e-03,4.666990786790847778e-02,1.679049059748649597e-02,-3.149710223078727722e-02,-5.871735140681266785e-02,2.600867487490177155e-02,-2.779654460027813911e-03,-4.492107778787612915e-02,-1.001243852078914642e-02,-6.230345368385314941e-02,1.003118604421615601e-02,2.842471003532409668e-03,-3.512609750032424927e-03,-3.263228572905063629e-03,-1.027668640017509460e-02,-7.769075687974691391e-03,-1.026458485284820199e-04,-2.084408188238739967e-04,2.626602724194526672e-02,2.584477188065648079e-03,-1.100878510624170303e-02,5.283704027533531189e-03,-3.324262052774429321e-02,-4.479686543345451355e-02
-1.036880910396575928e-02,-9.191159158945083618e-03,2.066381275653839111e-03,-7.216136436909437180e-03,-1.544600725173950195e-02,9.332869201898574829e-03,6.562281399965286255e-03,3.769034519791603088e-02,-2.528709173202514648e-02,-5.708303651772439480e-04,-5.421410314738750458e-04,-7.443544268608093262e-02,1.446942915208637714e-03,2.110261004418134689e-03,-1.128402166068553925e-02,1.717255800031125546e-04,-3.153842315077781677e-02,-1.443651597946882248e-02,4.957288876175880432e-02,3.119721310213208199e-03,-6.742116063833236694e-02,-4.714394919574260712e-03,-1.342876628041267395e-02,1.255667116492986679e-02,1.858395175077021122e-03,9.951498359441757202e-03,6.594053935259580612e-03,8.656901307404041290e-03,5.015512183308601379e-02,1.321397814899682999e-02,3.077737987041473389e-03,7.154680206440389156e-04,-9.649459272623062134e-03,-8.742643520236015320e-03,2.870533149689435959e-03,1.024351222440600395e-03,2.920459490269422531e-03,2.603458240628242493e-02,-1.424804981797933578e-02,9.801906999200582504e-04,3.550698980689048767e-02,3.810493974015116692e-03,5.219825357198715210e-02,1.940903812646865845e-02,1.521676499396562576e-02,-1.143060345202684402e-02,-3.174910321831703186e-02,2.726687304675579071e-02,6.223939824849367142e-03,-8.390959352254867554e-03,-8.558973670005798340e-03,4.121094476431608200e-03,-4.517165943980216980e-02,3.698403481394052505e-03,3.721199184656143188e-02,2.507989760488271713e-03,2.501502260565757751e-02,3.505324572324752808e-02,3.038885537534952164e-03,-1.461059972643852234e-02,2.685717865824699402e-02,7.094577699899673462e-02,-6.264595687389373779e-02,-1.832701265811920166e-02,-5.169038847088813782e-02,4.952516034245491028e-02,-5.999757442623376846e-03,2.111585810780525208e-03,-8.128241635859012604e-03,6.058664061129093170e-03,6.545623764395713806e-04,-3.285013884305953979e-02,7.085051387548446655e-03,6.397968973033130169e-04,-9.436185791855677962e-05,2.383470768108963966e-03,4.294943995773792267e-03,1.520717330276966095e-02,-4.127721488475799561e-02,8.145265019265934825e-05,-1.030247285962104797e-02,2.910907194018363953e-02,5.724945222027599812e-04,-4.073541983962059021e-02,7.647457066923379898e-03,-1.209460943937301636e-02,-5.874110385775566101e-02,-8.165887556970119476e-03,2.597021404653787613e-03,2.147362800315022469e-03,-1.053924299776554108e-02,-1.237339526414871216e-02,8.674535638419911265e-05,1.062013558112084866e-03,-8.466869592666625977e-03,-2.126890420913696289e-02,-9.222053922712802887e-03,-5.148576572537422180e-03,-2.214649459347128868e-03,3.442326933145523071e-02
-3.397184237837791443e-02,-1.902860822156071663e-04,-3.335900837555527687e-03,2.582697011530399323e-02,-9.970286861062049866e-03,6.080059800297021866e-03,4.037234000861644745e-03,-1.487127970904111862e-02,1.449414249509572983e-02,9.958929149433970451e-05,-4.100824519991874695e-02,3.281655162572860718e-02,-6.492552929557859898e-04,2.042258623987436295e-03,-4.362073726952075958e-03,-1.614495413377881050e-04,-3.045524284243583679e-02,-5.557243246585130692e-03,5.938840564340353012e-03,-1.999783329665660858e-03,1.421548798680305481e-02,1.307410374283790588e-02,2.832200378179550171e-03,-3.954775631427764893e-03,1.319301198236644268e-03,7.723353337496519089e-03,-9.945587953552603722e-04,3.518318757414817810e-03,3.183625638484954834e-02,-2.332723326981067657e-02,-6.500394665636122227e-04,-3.819853533059358597e-03,2.341781742870807648e-02,-1.549129374325275421e-02,-3.408128162845969200e-03,-1.031779125332832336e-02,-3.078538225963711739e-03,-1.311308052390813828e-02,1.056996267288923264e-02,5.769951712863985449e-06,2.311751991510391235e-02,-1.274842768907546997e-03,2.927062660455703735e-02,5.418162618298083544e-05,8.694187738001346588e-03,3.437041305005550385e-03,2.008119039237499237e-02,1.120094582438468933e-02,2.845262177288532257e-02,-3.613671287894248962e-02,-4.211506806313991547e-03,-1.666496973484754562e-03,1.539738033898174763e-03,-5.434192717075347900e-04,2.077722735702991486e-02,-1.444014604203402996e-03,-1.303132064640522003e-02,-1.173161063343286514e-02,-2.014029771089553833e-03,-2.696256153285503387e-02,3.569723106920719147e-03,-3.214021027088165283e-02,1.352830696851015091e-02,-1.655751653015613556e-02,1.902221329510211945e-02,3.080256842076778412e-02,-1.483805128373205662e-03,-4.788385331630706787e-02,-2.244658954441547394e-02,4.562316462397575378e-03,5.510924383997917175e-04,-2.903897082433104515e-03,-2.444690838456153870e-02,-4.287019837647676468e-03,-3.259338554926216602e-04,-4.627167060971260071e-02,3.111695172265172005e-03,3.818884259089827538e-03,6.229626480489969254e-03,-3.811129555106163025e-02,-2.655360288918018341e-02,-1.970609184354543686e-03,-1.917312270961701870e-03,-1.384648773819208145e-02,6.041957531124353409e-03,-2.179290540516376495e-02,5.181101150810718536e-03,-1.336184982210397720e-02,-1.251770183444023132e-03,-9.318861411884427071e-04,-1.831588149070739746e-02,-1.247585192322731018e-02,-2.007658167713088915e-06,1.033352338708937168e-03,2.796056680381298065e-03,1.137125305831432343e-02,3.832948394119739532e-03,-1.784609048627316952e-04,-4.256718233227729797e-02,1.932109333574771881e-02
-2.485481649637222290e-02,-1.030272105708718300e-03,1.579204574227333069e-02,-3.102410398423671722e-02,-1.524184644222259521e-02,6.349475588649511337e-03,3.719892585650086403e-03,-6.999231874942779541e-02,6.506421416997909546e-02,4.780851595569401979e-04,-3.767878189682960510e-02,9.208408743143081665e-02,1.035422831773757935e-02,5.791616858914494514e-04,1.891859434545040131e-02,5.599929136224091053e-04,-1.312023680657148361e-02,2.491408586502075195e-02,7.723749731667339802e-04,1.121043879538774490e-02,8.075541257858276367e-02,3.975269943475723267e-02,4.545236937701702118e-03,1.146052032709121704e-02,1.475917175412178040e-03,-1.120821665972471237e-02,3.319291630759835243e-03,4.990332294255495071e-03,-5.561145395040512085e-02,-8.926376700401306152e-02,9.581679478287696838e-03,1.367311552166938782e-02,-3.250450268387794495e-02,5.151554476469755173e-03,1.990085281431674957e-02,1.547160465270280838e-02,1.762283220887184143e-02,-7.142766565084457397e-02,1.381605770438909531e-02,-1.659232657402753830e-03,-4.791279882192611694e-02,2.435169368982315063e-02,-6.926305592060089111e-02,4.167085513472557068e-03,6.098837126046419144e-03,6.221019430086016655e-04,3.322463482618331909e-02,4.404390230774879456e-03,-2.841193415224552155e-02,-2.851150371134281158e-02,-1.701510162092745304e-03,3.222898812964558601e-03,4.468314349651336670e-02,1.382377743721008301e-02,-4.882946982979774475e-02,1.159139163792133331e-02,-5.855025723576545715e-02,4.195503517985343933e-02,1.430532522499561310e-02,-1.695578917860984802e-02,-9.237518534064292908e-03,1.781666092574596405e-02,7.719673961400985718e-02,-8.498512208461761475e-03,7.830603420734405518e-02,-5.636499077081680298e-02,2.597349323332309723e-02,-4.158408567309379578e-02,-5.342540144920349121e-02,-6.207969505339860916e-03,6.707393331453204155e-04,5.141729116439819336e-02,-3.907485306262969971e-02,9.621615521609783173e-03,-2.018481260165572166e-03,-4.107667505741119385e-02,1.881693489849567413e-03,-1.555080711841583252e-02,5.582161247730255127e-02,-3.400521352887153625e-02,-1.950422674417495728e-02,-4.406668245792388916e-03,7.608997169882059097e-03,1.378719601780176163e-02,-8.243159390985965729e-03,-1.246930379420518875e-02,6.080370396375656128e-02,4.641187377274036407e-03,2.701286226511001587e-02,1.444193255156278610e-02,-1.353020314127206802e-02,8.941332809627056122e-03,2.194242188124917448e-05,3.022182791028171778e-04,2.260538376867771149e-02,1.652144081890583038e-02,2.210593223571777344e-02,1.427051302016479895e-05,-3.908076882362365723e-02,-4.592744261026382446e-02
-2.182273007929325104e-02,-1.264686416834592819e-02,-9.143072180449962616e-03,3.766644746065139771e-02,3.488661488518118858e-03,5.446200724691152573e-03,3.241367870941758156e-03,-4.320293664932250977e-02,1.849540881812572479e-02,-1.100528534152545035e-04,-3.598073124885559082e-02,4.820411279797554016e-02,-1.786496490240097046e-03,1.309125334955751896e-03,1.563823223114013672e-02,-7.521681021898984909e-03,1.087735686451196671e-02,2.014469355344772339e-02,1.222770940512418747e-02,-1.253125537186861038e-02,2.686077542603015900e-02,7.453825790435075760e-03,2.539280569180846214e-03,-1.513191731646656990e-03,1.626611337997019291e-03,7.319264579564332962e-03,6.115217693150043488e-04,5.269659683108329773e-03,5.727268289774656296e-03,-4.215102642774581909e-02,-1.796151697635650635e-02,-8.086659945547580719e-03,3.126770630478858948e-02,-3.885828191414475441e-03,-2.441135607659816742e-02,-1.518718549050390720e-03,-1.748974621295928955e-02,-3.925798460841178894e-02,1.114623900502920151e-02,-5.729663651436567307e-03,2.908297814428806305e-03,-4.766968544572591782e-03,6.275695748627185822e-03,3.056230582296848297e-02,7.302463520318269730e-03,-3.299395088106393814e-03,2.384441345930099487e-02,7.347607053816318512e-03,2.699054218828678131e-02,-2.397825010120868683e-02,4.138395655900239944e-03,-2.313749864697456360e-03,1.077773422002792358e-02,-2.007547952234745026e-02,1.404318120330572128e-02,-7.056395057588815689e-03,-4.364841803908348083e-02,-3.477078676223754883e-02,-1.150301657617092133e-02,-1.748559623956680298e-02,2.693114615976810455e-02,-3.024197556078433990e-02,2.637470141053199768e-02,5.728629883378744125e-03,2.852593921124935150e-02,6.204010918736457825e-03,7.507773116230964661e-04,-4.061550274491310120e-02,-4.117006435990333557e-03,4.162462428212165833e-03,-4.552784666884690523e-04,2.498475089669227600e-02,-2.503059059381484985e-02,-5.844119936227798462e-03,1.073287494364194572e-04,-3.921025618910789490e-02,-2.877433144021779299e-05,-3.041045367717742920e-02,1.622474193572998047e-02,-3.105420805513858795e-02,-2.286962792277336121e-02,-6.089815869927406311e-03,-4.750174935907125473e-03,2.263180352747440338e-02,5.587705411016941071e-03,-8.526243269443511963e-03,1.952747069299221039e-02,-3.076110268011689186e-03,-5.376144312322139740e-03,-2.763285068795084953e-03,-1.832180307246744633e-03,1.702843583188951015e-03,7.238608759507769719e-06,6.570959230884909630e-04,5.736110731959342957e-03,1.443492528051137924e-02,1.580237224698066711e-02,-8.112948387861251831e-03,-3.662879019975662231e-02,8.703354746103286743e-03
