8.742482750676572323e-04,-4.483879543840885162e-03,-8.086682297289371490e-03,2.381250105081422841e-25,-7.614271628366838105e-24,-5.794355456600897014e-05,1.611997422343423963e-24,2.583543770015239716e-03,1.036104802666862952e-24,-7.516268524341285229e-04,2.607639646157622337e-03,1.333120837807655334e-02,8.593773964093998075e-05,4.588935917126946151e-05,6.428181193768978119e-03,-1.954426523298025131e-03,-3.773290198296308517e-03,-9.036390110850334167e-05,-2.576088765636086464e-03,-3.744082991033792496e-03,-9.714463725686073303e-03,-1.425734953954815865e-03,-1.398702152073383331e-03,-9.970749961212277412e-04,1.831221473473890533e-24,-2.937947283498942852e-04,-5.293211434036493301e-04,7.607508916407823563e-03,-3.920580726116895676e-03,-2.416600007563829422e-03,5.418809596449136734e-03,-5.939002148807048798e-04,8.442142046988010406e-03,-7.313762659309106410e-25,-8.767379913479089737e-04,1.175114994111936539e-05,1.274564397135691252e-06,-2.149782376363873482e-03,6.774233188480138779e-03,1.661352068185806274e-02,-5.162161309272050858e-03,7.787707727402448654e-03,4.830321122426539660e-04,3.803243453148752451e-04,1.421392850423923091e-24,-9.676899207988753915e-05,-4.929251968860626221e-03,-2.991291112266480923e-04,-2.762189134955406189e-03,-1.848286599852144718e-03,-3.326162928715348244e-03,5.231765098869800568e-04,7.332976907491683960e-03,-1.081651728600263596e-02,5.960971582680940628e-03,-1.142800413072109222e-02,-2.278609201312065125e-03,-1.120619005748304616e-18,3.026636841241270304e-04,-3.168255708060967980e-25,5.153804849555854162e-08,7.100869901478290558e-03,-2.664629137143492699e-04,4.644126747734844685e-04,-5.763232113764615860e-09,-1.317034475505352020e-02,7.621217390865128069e-23,-4.244602179047804644e-25,-1.745891967077944129e-24,-5.606540944427251816e-03,7.307180669158697128e-03,5.787623231299221516e-04,2.950479043647646904e-03,6.247668061405420303e-04,-2.347705885767936707e-03,1.737167913233861327e-04,5.490493276738561690e-05,1.571930944919586182e-02,-6.900989711538014693e-26,-5.161009539733640850e-07,-3.655222710222005844e-03,-3.583998419344425201e-03,-1.971307550795218854e-23,-2.144772792235016823e-03,1.503235567361116409e-02,4.119161982089281082e-03,-8.676871409219293417e-25,-4.404694773256778717e-03,1.557399611920118332e-02,5.418738815933465958e-03,3.068121615797281265e-03,-1.026863465085625648e-03,1.077077258378267288e-02,-6.452142260968685150e-03,-4.639722406864166260e-03,2.119735116139054298e-03,-2.627566456794738770e-03,-1.159878331236541271e-03,-2.182676224038004875e-03,3.078992152330684389e-24
-1.601137046236544847e-04,6.173131987452507019e-03,-5.479182116687297821e-03,5.381071510018724484e-34,-3.332860302180051804e-03,-1.836998388171195984e-03,-1.366282696835696697e-03,4.524299874901771545e-03,-2.371087083649743709e-33,2.521885908208787441e-04,4.291309975087642670e-03,1.605982659384608269e-03,9.358118404634296894e-05,-8.104730113700497895e-06,2.503354102373123169e-03,-2.399352146312594414e-03,1.233656518161296844e-02,-2.205920172855257988e-04,-4.416708368808031082e-03,4.846335388720035553e-03,1.325184479355812073e-02,-2.834545215591788292e-03,2.417645184323191643e-03,-9.795310907065868378e-04,1.613112163192208917e-33,-9.295393829233944416e-04,-1.183813583338633180e-05,3.581499680876731873e-03,-1.421965658664703369e-03,-5.096793174743652344e-03,8.268187753856182098e-03,1.794503186829388142e-04,3.717876505106687546e-03,-1.117939208670151256e-32,-3.385863499715924263e-03,5.963210242043714970e-06,1.732808385668249684e-07,-3.157656872645020485e-03,2.574361395090818405e-03,1.185243600048124790e-03,3.602750599384307861e-03,3.954506013542413712e-03,-6.131459958851337433e-04,4.456990791368298233e-05,-1.394800087041462945e-33,-1.014690133160911500e-04,3.516160417348146439e-03,-3.055738983675837517e-03,-3.406596137210726738e-03,-1.534551498480141163e-03,-9.253401309251785278e-03,2.661509788595139980e-04,3.437145147472620010e-03,1.458659209311008453e-02,3.002106444910168648e-03,1.761884242296218872e-02,3.388103330507874489e-03,-2.743153600022196770e-03,7.459228509105741978e-04,-2.925670938566327095e-03,6.234630234303040197e-08,8.692634291946887970e-04,8.658788865432143211e-04,-2.236886182799935341e-03,4.731798242119111819e-08,4.369102884083986282e-03,-4.256892483681440353e-03,-4.027464427053928375e-03,3.419844555948966246e-32,4.095465410500764847e-03,3.591598477214574814e-03,-1.603476266609504819e-05,-3.325877944007515907e-03,-1.450854353606700897e-03,-5.022327415645122528e-03,2.127277002728078514e-05,2.395559931755997241e-06,-1.770959817804396152e-03,1.944768731664818836e-24,-1.468130038119852543e-03,-1.587978447787463665e-03,-3.578415839001536369e-03,-3.083613468334078789e-03,-4.890360403805971146e-03,8.547456818632781506e-04,3.804102772846817970e-03,-1.410582017056213735e-33,-3.133309772238135338e-03,1.713174977339804173e-03,3.788061905652284622e-03,2.513400977477431297e-04,-1.462879707105457783e-03,7.295394316315650940e-04,4.986743442714214325e-03,2.718373900279402733e-03,1.271871267817914486e-03,-3.570658154785633087e-03,-1.463270979002118111e-03,-3.070741891860961914e-03,-5.214570090174674988e-03
-1.545436773449182510e-02,-9.116968140006065369e-03,7.012600079178810120e-03,-1.421101405799126996e-33,-8.943624794483184814e-03,-8.205417543649673462e-03,-3.697421401739120483e-03,-7.864073850214481354e-03,2.644310277203000747e-31,1.915942132472991943e-02,2.062914520502090454e-02,-4.333474114537239075e-02,3.444674803176894784e-05,-8.392400923185050488e-05,1.926596090197563171e-02,-2.819786081090569496e-03,-2.815079689025878906e-02,-3.479130973573774099e-04,8.124482817947864532e-03,-1.005714293569326401e-02,-2.602991834282875061e-02,5.271480418741703033e-03,3.716158866882324219e-02,-4.503632895648479462e-03,4.055179974461059158e-31,2.165919169783592224e-03,-4.931398871121928096e-05,2.211900427937507629e-02,2.388180000707507133e-03,1.001482736319303513e-02,-1.824671402573585510e-02,1.925008557736873627e-02,2.202026359736919403e-02,-4.181750623389238472e-33,8.977972902357578278e-03,-2.460664836689829826e-05,-3.326233809275436215e-06,-1.805589068681001663e-03,1.598660461604595184e-02,-5.315728858113288879e-02,-7.227329537272453308e-03,-5.086031276732683182e-03,-1.868470758199691772e-02,5.988401826471090317e-04,1.364759961564214756e-33,1.409938558936119080e-04,-7.114101666957139969e-03,-1.611416228115558624e-02,7.397157605737447739e-03,-1.022199052385985851e-03,-3.591632470488548279e-02,1.083868555724620819e-03,2.054050005972385406e-02,-2.654762007296085358e-02,-2.944678126368671656e-04,-3.651876002550125122e-02,5.176030844449996948e-02,-1.262243743985891342e-02,3.536280244588851929e-03,-1.339376159012317657e-02,-6.088392012770782458e-09,-3.186294808983802795e-02,-1.607863232493400574e-03,-9.812245145440101624e-03,-4.421705313006896176e-08,1.124925818294286728e-02,-1.958013512194156647e-02,-1.109154336154460907e-02,-6.631411790209774830e-33,-7.603260688483715057e-03,2.266535535454750061e-02,-2.513278042897582054e-03,-1.235061697661876678e-02,-2.178771421313285828e-02,9.132452309131622314e-03,-2.033038181252777576e-04,-2.190420636907219887e-04,-3.309543803334236145e-02,-5.535954070259212212e-24,-6.138712167739868164e-03,-2.252241596579551697e-03,5.438316613435745239e-03,-8.288568817079067230e-03,1.006770040839910507e-02,3.339489549398422241e-02,-1.528989151120185852e-02,-2.886117811177036125e-34,3.788479370996356010e-03,1.139799319207668304e-02,1.701321825385093689e-02,2.584835514426231384e-03,-4.253063816577196121e-04,-2.693567611277103424e-02,-8.771439082920551300e-03,4.093736875802278519e-03,2.334320172667503357e-02,-1.776287332177162170e-03,-4.761640913784503937e-03,-1.688331132754683495e-03,-1.413171272724866867e-02
8.479420095682144165e-03,2.916104160249233246e-03,1.664198003709316254e-02,-1.746151748550795288e-32,-5.800248123705387115e-03,-9.680635412223637104e-04,-2.579534426331520081e-03,8.043956011533737183e-03,1.117501711301871256e-28,-1.298245694488286972e-02,-1.609331695362925529e-03,1.792735606431961060e-02,-1.698459163890220225e-05,-3.303708126622950658e-06,-1.231670845299959183e-02,-3.878391161561012268e-02,2.205013443017378449e-04,-3.868601343128830194e-04,6.946164648979902267e-03,-1.622244832105934620e-03,-8.237407892011106014e-04,1.156882755458354950e-02,8.553198538720607758e-03,3.127932548522949219e-03,2.279865071763326590e-28,2.927163150161504745e-03,-2.394110633758828044e-04,-1.201989222317934036e-02,7.213483564555644989e-03,8.248389698565006256e-03,6.545205600559711456e-03,-1.323802396655082703e-02,-6.054733879864215851e-03,-1.605183380327515661e-32,3.109276061877608299e-03,1.862791395979002118e-05,-3.300878006484708749e-07,-5.074506253004074097e-02,-1.267135050147771835e-02,1.736659742891788483e-02,-1.040956284850835800e-02,-2.926463959738612175e-03,1.368137728422880173e-02,-4.414266441017389297e-04,6.788391713922398687e-32,1.502640952821820974e-05,-9.956371970474720001e-03,3.006225218996405602e-03,5.432459991425275803e-03,-3.320436552166938782e-02,-1.494221948087215424e-02,-1.815165305742993951e-04,-1.292747166007757187e-02,-1.080161426216363907e-03,8.324448717758059502e-04,4.404369276016950607e-03,2.096449583768844604e-02,2.127011306583881378e-03,1.040479328366927803e-04,2.047558315098285675e-03,4.908139317194581963e-08,2.177788875997066498e-02,-1.538398675620555878e-03,1.672092941589653492e-03,6.511493921834698995e-08,3.719265805557370186e-03,2.780952723696827888e-03,-8.564566262066364288e-03,8.731301674207262483e-32,-1.049245335161685944e-02,-1.169719360768795013e-02,-5.425856797955930233e-04,1.766169816255569458e-02,1.302629150450229645e-02,8.529821410775184631e-03,3.338706301292404532e-05,-5.354934182832948864e-05,-5.492318887263536453e-03,3.850331234743423154e-20,-7.614566711708903313e-04,9.032023139297962189e-03,8.436941541731357574e-03,-6.691805552691221237e-03,7.534155156463384628e-03,-1.037750625982880592e-03,1.152223721146583557e-02,-2.761992954569895204e-32,1.025051996111869812e-02,-7.423511240631341934e-03,-5.492942407727241516e-03,-1.726516638882458210e-03,3.562605998013168573e-04,-4.453896544873714447e-03,-1.042485795915126801e-02,5.480594118125736713e-04,3.922733478248119354e-03,-5.421362817287445068e-02,-3.446969902142882347e-03,-5.122699216008186340e-02,-1.018245238810777664e-02
2.561366558074951172e-02,9.864258579909801483e-03,-5.989968031644821167e-02,1.671860280047540173e-25,-9.563627652823925018e-03,-1.289351470768451691e-02,-4.239448811858892441e-03,5.035390146076679230e-03,-1.179902214167461936e-24,4.212569445371627808e-02,-2.667249925434589386e-02,1.703102886676788330e-02,-1.744589535519480705e-04,-9.265243534173350781e-06,3.064113855361938477e-02,3.950975835323333740e-02,-2.795886481180787086e-03,-6.311695906333625317e-04,-2.914390154182910919e-02,1.940671727061271667e-02,-1.588254235684871674e-02,-2.079890295863151550e-02,-2.521048486232757568e-02,-6.065019406378269196e-03,-2.005884349790232589e-24,-5.270649213343858719e-03,3.291496977908536792e-05,4.206275939941406250e-02,-2.836373820900917053e-02,-3.305198624730110168e-02,1.717733964323997498e-02,4.298460483551025391e-02,3.071391396224498749e-02,-1.224335297692101189e-25,-1.751335524022579193e-02,1.455016627005534247e-05,-1.995459228965046350e-07,4.968999698758125305e-02,4.303404688835144043e-02,3.056951425969600677e-02,-1.624523848295211792e-02,6.040377542376518250e-03,2.589146792888641357e-02,-1.512369955889880657e-03,3.928199684205939189e-25,-5.157917621545493603e-04,-1.547490712255239487e-02,-2.342032082378864288e-02,-2.692710421979427338e-02,2.931530214846134186e-02,6.978586316108703613e-02,-2.095778938382863998e-03,4.406091198325157166e-02,-1.755513064563274384e-02,3.441250883042812347e-03,-1.991724409162998199e-02,-3.785049915313720703e-02,-1.943622529506683350e-02,-6.088048219680786133e-03,-1.834484934806823730e-02,4.141780252098214987e-10,1.221441011875867844e-02,4.464288242161273956e-03,-1.430982630699872971e-02,-1.105694646952315452e-08,-2.648629993200302124e-02,-2.318928763270378113e-02,-1.354251243174076080e-02,3.382797771111334692e-25,-1.638501510024070740e-02,3.789523616433143616e-02,-3.158000763505697250e-04,-1.205355301499366760e-02,3.671643510460853577e-02,-3.386712446808815002e-02,9.601940109860152006e-05,-4.477233960642479360e-05,4.821833863388746977e-04,-3.696244970253365070e-13,-1.056263502687215805e-02,-2.835678867995738983e-02,-3.408819437026977539e-02,-1.083632931113243103e-02,-3.129719942808151245e-02,-1.244246494024991989e-02,1.181895192712545395e-02,-1.978934371425650722e-25,-3.626468405127525330e-02,-4.032612196169793606e-04,-2.157791703939437866e-02,-1.470822462579235435e-04,3.942199982702732086e-03,-1.540168654173612595e-03,-1.637895591557025909e-02,-6.805107928812503815e-03,-1.404808461666107178e-02,5.392895638942718506e-02,1.868355274200439453e-02,4.923457652330398560e-02,-1.515484880656003952e-02
6.130938418209552765e-03,-1.972143072634935379e-03,3.616870380938053131e-03,-7.625813889448196308e-34,-3.339713905006647110e-03,6.249962607398629189e-04,-1.422142726369202137e-03,-1.592254615388810635e-03,1.461030744844652311e-33,-3.500257385894656181e-03,-1.717844395898282528e-03,1.506312936544418335e-02,1.332731044385582209e-04,-3.297479224784183316e-06,-3.278080606833100319e-03,-1.750553958117961884e-02,2.871603006497025490e-03,-1.375042920699343085e-04,2.719003707170486450e-03,-3.755158279091119766e-03,3.573777503333985806e-04,3.035065485164523125e-03,3.436012193560600281e-03,5.884101614356040955e-03,6.328625016589092958e-33,7.147589931264519691e-04,-6.075241617509163916e-05,-3.366601653397083282e-03,3.145225113257765770e-03,4.104195162653923035e-03,2.976358169689774513e-03,-3.107233671471476555e-03,-8.660607854835689068e-04,-9.812107016334937677e-33,2.699064556509256363e-03,1.320806404692120850e-06,2.486166579274140531e-07,-2.376977354288101196e-02,-3.357770387083292007e-03,1.763653755187988281e-02,-5.755272693932056427e-03,5.566297913901507854e-04,1.027665566653013229e-02,2.867659495677798986e-04,1.588924530214117192e-33,3.105384821537882090e-04,-5.602852907031774521e-03,9.359494782984256744e-03,2.454031782690435648e-04,-1.567496918141841888e-02,-2.449350431561470032e-02,8.213166729547083378e-04,-3.613010281696915627e-03,3.618847695179283619e-04,-2.186391502618789673e-03,2.866251626983284950e-03,1.100626960396766663e-02,5.173820536583662033e-03,2.709626452997326851e-03,3.866321640089154243e-03,6.129446461500265286e-08,6.441763136535882950e-03,7.162840920500457287e-04,5.243353080004453659e-03,-4.892945604240139801e-09,-2.251303987577557564e-03,4.218595568090677261e-03,-4.818830639123916626e-03,2.542002860233350416e-34,-5.889359395951032639e-03,-3.083951072767376900e-03,2.057926903944462538e-04,9.543961845338344574e-03,1.215706672519445419e-02,4.050058778375387192e-03,4.451787754078395665e-05,1.541122946946416050e-05,-8.559343405067920685e-04,-2.626408254293869633e-24,3.525077190715819597e-04,1.868558116257190704e-03,3.202637657523155212e-03,-3.982536494731903076e-03,3.527533030137419701e-03,-1.563251484185457230e-03,1.958550419658422470e-03,-3.542690762969868956e-08,3.512116614729166031e-03,-4.166975617408752441e-03,2.482818672433495522e-03,-1.115907914936542511e-03,-1.262606470845639706e-03,8.847769931890070438e-04,-5.892747081816196442e-03,1.647022785618901253e-03,1.621444942429661751e-03,-2.493271604180335999e-02,-5.069517064839601517e-03,-2.389557659626007080e-02,-5.708886310458183289e-03
-6.581677123904228210e-03,2.336422912776470184e-02,1.001219637691974640e-02,-1.402357046349311726e-33,-1.694091479294002056e-04,-5.693412385880947113e-03,-7.278849807335063815e-05,3.386380523443222046e-02,-4.290435890670786518e-31,-2.765428833663463593e-02,-8.364319801330566406e-03,2.653446979820728302e-02,-2.535268431529402733e-04,1.806759100873023272e-04,-2.056191675364971161e-02,-2.304572425782680511e-02,1.900857314467430115e-02,-1.560065429657697678e-04,9.765649447217583656e-04,1.393384579569101334e-02,2.749733254313468933e-02,1.744648069143295288e-02,-8.846273645758628845e-03,-1.772658713161945343e-02,9.263325715412026520e-32,3.985953982919454575e-03,6.697206117678433657e-06,-2.311259135603904724e-02,9.109618142247200012e-03,-2.889454597607254982e-03,2.967399545013904572e-02,-2.891423925757408142e-02,-2.124078944325447083e-02,1.426913784553561649e-32,-1.180490199476480484e-02,7.899526826804503798e-05,4.541801445157034323e-06,-2.571655251085758209e-02,-2.256529964506626129e-02,2.580452896654605865e-02,8.590112440288066864e-03,2.463020384311676025e-02,-7.056442089378833771e-03,-2.222975017502903938e-03,-6.857483745380680280e-32,-6.808320176787674427e-04,8.596638217568397522e-03,-3.303353115916252136e-02,6.915699690580368042e-03,-1.656412892043590546e-02,5.226103216409683228e-02,-3.027517814189195633e-03,-2.337496168911457062e-02,2.760792523622512817e-02,2.468135580420494080e-02,3.806700557470321655e-02,-2.341687493026256561e-02,-2.061515301465988159e-02,-7.437446154654026031e-03,-1.308074779808521271e-02,-4.612914494828146417e-10,5.106548219919204712e-02,-4.154062829911708832e-03,-1.787061989307403564e-02,5.137566176927066408e-07,5.849485751241445541e-03,-9.091034531593322754e-03,-2.724731166381388903e-04,3.406651277553077220e-31,9.035552851855754852e-03,-2.097285352647304535e-02,3.205329878255724907e-03,6.867347285151481628e-03,-1.406795717775821686e-02,-1.008090795949101448e-03,4.881966160610318184e-04,2.681901969481259584e-04,4.199888557195663452e-02,-5.169193998583077977e-25,-3.377039916813373566e-03,2.283830940723419189e-02,3.079703543335199356e-03,-2.672380360309034586e-04,-1.964865252375602722e-03,-4.106574133038520813e-02,4.255614429712295532e-02,1.226410741691361039e-32,7.029836531728506088e-03,-2.354383096098899841e-02,-1.194982323795557022e-02,-3.582331351935863495e-03,5.851988214999437332e-03,3.662435710430145264e-02,8.892856538295745850e-03,-1.030344422906637192e-02,1.801370090106502175e-04,-2.924971282482147217e-02,7.549031637609004974e-03,-2.665999531745910645e-02,-2.384678518865257502e-04
-1.758067868649959564e-02,3.330810368061065674e-02,4.040863737463951111e-02,-5.439785248790389953e-33,-4.609978757798671722e-03,-6.838167551904916763e-03,-1.816444098949432373e-03,6.103392317891120911e-02,-3.041039150407782452e-33,-3.744217567145824432e-03,4.209916293621063232e-02,-4.060811176896095276e-02,3.585282247513532639e-04,-2.608992872410453856e-05,-2.058655023574829102e-02,-9.521526284515857697e-03,1.145402994006872177e-02,-1.473394804634153843e-04,-2.142865210771560669e-03,3.617656603455543518e-02,1.302750408649444580e-02,6.576283369213342667e-03,-1.332987379282712936e-02,-8.911873213946819305e-03,2.543207007258973997e-33,3.177163016516715288e-04,7.941518560983240604e-05,-2.329803444445133209e-02,4.072660580277442932e-03,-5.172649398446083069e-03,2.006107382476329803e-02,-3.047537989914417267e-03,-3.482978790998458862e-02,9.720221561667036518e-34,-4.244134761393070221e-03,1.157912702183239162e-04,-1.836105070651683491e-06,-1.243988610804080963e-02,-1.469562482088804245e-02,-5.240843817591667175e-02,5.857355426996946335e-03,-3.436885401606559753e-02,-2.390862628817558289e-02,9.592352434992790222e-04,2.895477684945458590e-34,1.024064957164227962e-03,6.088561378419399261e-03,-2.298734337091445923e-02,1.466058380901813507e-02,-7.446190342307090759e-03,9.765081852674484253e-02,1.955978106707334518e-03,-2.012797258794307709e-02,1.784428209066390991e-02,-1.918838918209075928e-02,1.457591447979211807e-02,-3.814659640192985535e-02,-1.402175985276699066e-02,9.182221256196498871e-03,-1.271880604326725006e-02,2.699651702187111368e-07,-3.736914368346333504e-03,3.113194543402642012e-04,-1.242699660360813141e-02,7.146058464968518820e-07,7.774765044450759888e-02,-1.625928096473217010e-02,-5.506883841007947922e-03,-6.466804377528252854e-33,7.397276815026998520e-03,-2.521382644772529602e-02,-1.709966454654932022e-03,-1.607119478285312653e-02,-2.760791778564453125e-02,-3.798069898039102554e-03,-8.427829598076641560e-04,-1.468273112550377846e-04,-1.849449612200260162e-02,-3.494413996413895110e-24,-4.516939166933298111e-03,1.754918950609862804e-03,3.235993208363652229e-03,-4.045600071549415588e-03,-4.616318270564079285e-03,-7.068505883216857910e-02,8.013034611940383911e-02,-4.227286335804216835e-32,9.967617690563201904e-03,-4.334000498056411743e-02,1.635597087442874908e-02,-9.492459706962108612e-03,8.130141533911228180e-03,-1.561854220926761627e-02,1.047348417341709137e-02,2.033408172428607941e-02,-2.369710616767406464e-02,-1.402456033974885941e-02,2.494672872126102448e-02,-1.294805016368627548e-02,-6.924408487975597382e-03
7.441800553351640701e-03,-1.394193968735635281e-03,7.357662077993154526e-03,2.311043199551725895e-33,-4.310819786041975021e-03,3.309985913801938295e-04,-1.884504337795078754e-03,1.369687030091881752e-03,-3.917614691770768825e-32,-5.480126943439245224e-03,-2.316669560968875885e-03,1.752546243369579315e-02,1.619902614038437605e-04,-6.649102942901663482e-06,-5.431174300611019135e-03,-2.536332234740257263e-02,3.063826356083154678e-03,-3.564583894331008196e-04,4.540164489299058914e-03,-3.395100822672247887e-03,6.072151591069996357e-04,5.613695364445447922e-03,4.630772862583398819e-03,5.708429962396621704e-03,-5.678554600065290048e-32,1.349835656583309174e-03,-8.974814409157261252e-05,-5.589633714407682419e-03,4.982937593013048172e-03,6.126184016466140747e-03,4.217794165015220642e-03,-5.002591758966445923e-03,-2.692940644919872284e-03,-2.220786539243682868e-33,3.121452173218131065e-03,7.616104539920343086e-06,1.452776245969289448e-07,-3.386233001947402954e-02,-5.468812771141529083e-03,1.969697885215282440e-02,-7.609209977090358734e-03,-1.137561630457639694e-03,1.215186435729265213e-02,1.386844669468700886e-04,9.397496934488470122e-34,4.116412892471998930e-04,-7.390714250504970551e-03,8.850268088281154633e-03,2.054947195574641228e-03,-2.219010517001152039e-02,-2.340235747396945953e-02,6.783581338822841644e-04,-5.912618245929479599e-03,5.080408882349729538e-04,-3.136037616059184074e-03,4.400267265737056732e-03,1.564433053135871887e-02,4.886543843895196915e-03,2.747147344052791595e-03,3.771701129153370857e-03,9.710558401820890140e-08,1.003056392073631287e-02,3.167300601489841938e-04,4.895794205367565155e-03,1.359647594512125579e-08,-3.722989058587700129e-04,4.583789967000484467e-03,-6.339754443615674973e-03,-6.299040762514773037e-34,-7.809201721101999283e-03,-5.370064638555049896e-03,7.519889913965016603e-05,1.307132188230752945e-02,1.397252455353736877e-02,6.218531168997287750e-03,3.678368375403806567e-05,1.998127345359534957e-06,-3.234041621908545494e-03,4.399245737741900472e-24,-5.965428135823458433e-05,4.403260070830583572e-03,5.334139801561832428e-03,-5.231908056885004044e-03,5.422812420874834061e-03,-1.544917467981576920e-03,6.020662374794483185e-03,-7.170359787014469846e-33,6.068651098757982254e-03,-5.826676264405250549e-03,1.408813754096627235e-03,-1.545972190797328949e-03,-1.036006724461913109e-03,-1.894870074465870857e-04,-7.798437029123306274e-03,2.327408175915479660e-03,1.893625245429575443e-03,-3.588839620351791382e-02,-5.014928989112377167e-03,-3.419402614235877991e-02,-7.477740757167339325e-03
1.392032951116561890e-02,-1.485355850309133530e-02,6.890979409217834473e-02,1.436118221118844260e-24,7.809852249920368195e-03,1.436902862042188644e-02,3.434527665376663208e-03,-3.545476496219635010e-02,3.011202573731874571e-24,1.093546766787767410e-02,-7.814529538154602051e-02,1.588548533618450165e-02,-1.082861679606139660e-03,-7.311436638701707125e-05,1.664027199149131775e-02,-3.928537480533123016e-04,1.668425649404525757e-02,4.148347652517259121e-04,2.443296648561954498e-02,-9.389459155499935150e-03,2.073764242231845856e-02,1.453325338661670685e-02,2.327450364828109741e-02,1.369236689060926437e-02,-7.146962088464166009e-26,4.201170057058334351e-03,-5.302954741637222469e-05,1.474241632968187332e-02,2.431399002671241760e-02,2.734237909317016602e-02,-3.352171927690505981e-02,9.395338594913482666e-03,1.731308735907077789e-02,-1.505996407571839860e-24,1.509395614266395569e-02,-9.701446833787485957e-05,-1.737792217681999318e-06,-1.369395060464739799e-03,1.036553457379341125e-02,2.200066298246383667e-02,1.554050203412771225e-02,-4.616011574398726225e-04,1.220644358545541763e-02,-5.442394874989986420e-03,6.346208488799365247e-25,-2.045550849288702011e-03,1.459872722625732422e-02,3.553364798426628113e-02,2.325956150889396667e-02,4.262449219822883606e-03,-1.268688030540943146e-02,-8.855957537889480591e-03,1.485158130526542664e-02,2.113000676035881042e-02,1.761537510901689529e-03,2.628876641392707825e-02,4.185429587960243225e-02,2.780739031732082367e-02,-2.499647065997123718e-02,2.344995178282260895e-02,-5.037384198658401147e-07,-5.322728306055068970e-03,2.027587179327383637e-04,2.062752656638622284e-02,-4.030262061860412359e-07,5.649884697049856186e-03,2.870387956500053406e-02,1.094259414821863174e-02,1.250835354169770910e-25,1.579662971198558807e-02,1.605402678251266479e-02,-8.200242300517857075e-04,1.650749891996383667e-02,1.847690902650356293e-02,2.842551097273826599e-02,1.374443236272782087e-04,-8.182060264516621828e-05,-1.128855440765619278e-02,-3.637486770458053797e-06,1.087572332471609116e-02,2.288414351642131805e-02,2.966126054525375366e-02,8.321160450577735901e-03,2.605838887393474579e-02,3.995808586478233337e-02,-6.192051619291305542e-02,2.178491257372342382e-24,3.123180009424686432e-02,2.415048889815807343e-03,-5.630565434694290161e-02,6.542182527482509613e-04,-3.251497168093919754e-03,-1.147451344877481461e-02,1.592542976140975952e-02,-1.608328148722648621e-02,1.449728850275278091e-02,-4.711149667855352163e-04,-6.093430798500776291e-03,-1.037255395203828812e-03,1.277937274426221848e-02
1.086136605590581894e-02,5.119267851114273071e-03,-1.214054413139820099e-02,5.671853671384698774e-27,-1.198965590447187424e-03,-2.413232577964663506e-03,-4.813333507627248764e-04,9.884628467261791229e-03,4.087702182341937264e-26,3.634128719568252563e-02,1.243598177097737789e-03,-3.222258528694510460e-03,1.777565630618482828e-04,-4.820584763365332037e-06,2.659384161233901978e-02,3.967573866248130798e-02,-1.630816794931888580e-02,-1.146240538218989968e-04,-1.146761141717433929e-02,1.486865896731615067e-02,-2.408117055892944336e-02,-1.393238455057144165e-02,-2.635247819125652313e-02,7.285230676643550396e-04,-1.582876153641027837e-25,-3.826121799647808075e-03,-6.408009357983246446e-05,3.630792349576950073e-02,-1.669852808117866516e-02,-1.213522255420684814e-02,8.950980380177497864e-03,3.399315476417541504e-02,2.967321686446666718e-02,-5.931775635935244615e-27,-1.633476815186440945e-03,3.572553760022856295e-05,-2.189252228390614619e-07,5.024076998233795166e-02,3.526790067553520203e-02,3.893323009833693504e-03,-1.194178313016891479e-02,-3.811552887782454491e-03,1.044458057731389999e-02,4.377719887997955084e-04,2.154773562611193746e-27,1.538253854960203171e-04,-1.157181803137063980e-02,-1.994718331843614578e-03,-9.379535913467407227e-03,2.960844710469245911e-02,5.650366470217704773e-02,1.070500700734555721e-03,3.738385438919067383e-02,-2.391035854816436768e-02,-6.885321345180273056e-03,-3.201767057180404663e-02,-3.194470331072807312e-02,-2.664556493982672691e-03,1.769744092598557472e-03,-3.580606309697031975e-03,1.173794856867971248e-07,-7.621551398187875748e-03,3.818295663222670555e-03,-2.208227757364511490e-03,3.295933481695101364e-08,-4.963184706866741180e-03,-6.518648937344551086e-03,-1.425675232894718647e-03,-1.243025138170017130e-25,-1.318666618317365646e-02,3.272781521081924438e-02,-2.679332974366843700e-04,-1.287394203245639801e-02,1.781233027577400208e-02,-1.278593018651008606e-02,-1.445235975552350283e-04,-3.418800770305097103e-05,-3.692347789183259010e-03,-8.645204552237828466e-09,-2.236349740996956825e-03,-1.827985607087612152e-02,-1.481487043201923370e-02,-1.459349878132343292e-03,-1.162703894078731537e-02,-2.862440655007958412e-03,2.129371464252471924e-02,-1.372096279181224927e-26,-1.646602526307106018e-02,8.272045291960239410e-03,6.228231941349804401e-04,1.091213198378682137e-03,2.117701340466737747e-03,-2.347231842577457428e-03,-1.506091933697462082e-02,1.346443081274628639e-03,-1.513356436043977737e-02,5.425102636218070984e-02,1.528295222669839859e-02,5.036890506744384766e-02,-1.448085648007690907e-03
