1.899082795716822147e-03,1.893327943980693817e-02,2.741355448961257935e-02,5.594097077846527100e-03,1.281852135434746742e-03,5.226779729127883911e-03,-9.788649156689643860e-03,6.438540760427713394e-03,7.257474958896636963e-02,3.240056103095412254e-03,-4.633434582501649857e-03,8.744652586756274104e-05,-3.029878437519073486e-02,-1.095396280288696289e-02,4.618531465530395508e-02,-7.118753343820571899e-02,2.712360583245754242e-02,1.193603966385126114e-02,-1.274288166314363480e-02,-4.411064088344573975e-02,-2.928674407303333282e-02,2.627548761665821075e-02,-1.380459591746330261e-02,-1.307114865630865097e-02,-3.887989558279514313e-03,4.221609234809875488e-02,9.425516426563262939e-02,-8.464822545647621155e-03,3.917839378118515015e-02,-4.173503071069717407e-02,5.374607630074024200e-03,-1.826248876750469208e-02,-4.918793961405754089e-02,3.586558252573013306e-02,-1.574172452092170715e-02,2.851747162640094757e-02
-2.201672270894050598e-02,2.071158774197101593e-02,2.860754728317260742e-02,7.741095963865518570e-03,1.581163704395294189e-02,1.402271725237369537e-02,-1.116630807518959045e-02,-1.197966560721397400e-02,8.991453051567077637e-02,-1.366364024579524994e-02,-2.079890482127666473e-02,3.523880243301391602e-02,-3.736130520701408386e-02,-6.573378108441829681e-03,3.146625682711601257e-02,-3.048399277031421661e-02,2.283759601414203644e-02,4.332643002271652222e-02,-2.472478337585926056e-02,-7.218130677938461304e-02,-1.255428045988082886e-02,1.824585907161235809e-02,-1.633591018617153168e-02,-2.437909506261348724e-02,-2.275573462247848511e-02,6.657863408327102661e-02,9.596017003059387207e-02,-1.608422026038169861e-03,3.573699295520782471e-02,-4.549320787191390991e-02,-1.108385995030403137e-02,1.535576884634792805e-03,-3.067529015243053436e-02,5.956269800662994385e-03,-2.520704269409179688e-02,5.684029683470726013e-02
5.805598659184945515e-25,5.220834928850624903e-26,-1.274483777082679825e-24,-1.295873444704908103e-24,2.274694422485855214e-24,-3.646441002092985995e-25,-1.012403082339045042e-24,1.406016373659355129e-25,-3.309307101469063179e-17,-1.304125915849651412e-24,7.130135069058219623e-25,1.237900451210668556e-24,2.598867739586019974e-25,1.111491407605790571e-24,2.929771716537143559e-25,-7.909330949076076745e-25,2.566126067714821879e-25,4.355967250759665322e-24,1.228942245378591898e-25,-6.584853703770694212e-25,1.460004337683257582e-24,-5.137669576066490836e-26,1.256736773297922723e-24,-3.074804780038158106e-25,1.729440839893335555e-25,1.183852533757969305e-24,-1.096290809868283311e-12,6.563398166262879980e-25,-3.058574952989367314e-25,1.404929323331960574e-24,8.238357930110840085e-25,-1.156656825221411093e-25,-1.256767218398483596e-25,-3.889595050175718806e-25,-2.732069368622916633e-25,9.687833455102653341e-15
1.252905558794736862e-02,-3.459786763414740562e-03,-1.527880877256393433e-02,8.036705665290355682e-03,-2.437690459191799164e-02,4.544117953628301620e-03,4.636262077838182449e-03,6.629831157624721527e-03,-1.492346823215484619e-02,1.420050673186779022e-02,7.900327327661216259e-04,-9.217689745128154755e-03,-3.417406463995575905e-03,1.676969975233078003e-02,1.249199733138084412e-02,2.472222782671451569e-02,-8.987169712781906128e-03,-2.266758121550083160e-02,-3.069384396076202393e-02,1.281220838427543640e-02,3.278661146759986877e-02,-3.164478112012147903e-03,-1.217707619071006775e-02,-1.100996416062116623e-02,-1.195925753563642502e-02,4.971074871718883514e-03,-5.109893530607223511e-02,2.268981747329235077e-02,1.249539782293140888e-03,2.882688865065574646e-02,-1.295047719031572342e-02,-1.866576028987765312e-03,-1.618797890841960907e-03,1.407686062157154083e-02,3.057800792157649994e-02,-2.262452431023120880e-02
3.508524969220161438e-05,-1.302532327827066183e-04,-1.018236507661640644e-04,-3.842181467916816473e-05,-1.246752508450299501e-04,-7.983521936694160104e-05,-9.523188782623037696e-05,4.273623198969289660e-05,-3.602694414439611137e-05,3.568256215658038855e-05,6.362560816342011094e-05,1.467219135520281270e-05,1.043888478307053447e-04,-4.600400279741734266e-05,-1.792920556908939034e-05,-3.905744233634322882e-05,-9.698500070953741670e-05,-2.107917680405080318e-05,-3.572568675735965371e-05,1.306269259657710791e-04,-1.003241341095417738e-04,-4.214438013150356710e-05,-2.307003796886419877e-06,-6.702615792164579034e-05,-3.457185084698721766e-05,-6.883323658257722855e-05,1.693650847300887108e-04,1.893710577860474586e-05,-3.969572208006866276e-05,1.501715360063826665e-05,1.101381203625351191e-04,-1.195682034449419007e-05,3.762672349694184959e-05,-4.101292142877355218e-05,2.544695598771795630e-05,-8.085651643341407180e-05
3.023512533673056168e-07,-2.326023377463570796e-06,-5.325052370608318597e-06,-1.548771848547403351e-07,-6.654304797848453745e-06,-3.109924591626622714e-06,-1.950862497324123979e-06,3.333039103381452151e-06,-9.518471415503881872e-07,-1.113660800911020488e-06,-2.967283535326714627e-06,7.018094038357958198e-06,2.942063247246551327e-06,1.694327352197433356e-06,-2.466726378713701706e-08,4.307200470066163689e-06,-5.537202014238573611e-06,3.056286004721187055e-06,-6.748493888153461739e-06,2.525347781556774862e-06,2.382787215537973680e-06,-2.620997975100181065e-06,-2.702083065742044710e-06,-2.775459051918005571e-06,-2.377300688749528490e-06,3.776599442062433809e-07,3.950938207708531991e-06,4.552084647002629936e-06,-1.592930175320361741e-06,4.619402261596405879e-06,4.054687451571226120e-06,-3.230785750929499045e-06,-4.527476562543597538e-07,1.081206050912442151e-06,-1.881937691905477550e-06,-3.818690402113134041e-06
3.208084776997566223e-02,6.466092914342880249e-02,3.759779781103134155e-02,9.386681020259857178e-03,1.363217644393444061e-02,-2.033555693924427032e-02,3.984381910413503647e-03,5.276898294687271118e-02,1.142926234751939774e-02,-8.753132075071334839e-03,-1.299944519996643066e-02,1.943601295351982117e-02,-2.610641159117221832e-02,4.247958306223154068e-03,4.265097156167030334e-02,-6.186550855636596680e-02,6.438869982957839966e-03,3.268269822001457214e-02,1.500089466571807861e-02,4.785587545484304428e-03,-3.993997722864151001e-02,4.542760923504829407e-02,-6.039663776755332947e-02,2.323487773537635803e-02,4.188017174601554871e-02,-1.031612977385520935e-02,8.407614380121231079e-02,1.219328399747610092e-02,2.278468944132328033e-02,-2.574109472334384918e-02,2.030576020479202271e-02,-4.288201779127120972e-02,-1.088086515665054321e-01,8.025718480348587036e-02,-3.938731551170349121e-02,-3.648154204711318016e-03
-1.040169969201087952e-02,2.021628245711326599e-02,2.514268457889556885e-02,7.624389603734016418e-03,9.624265134334564209e-03,5.471114069223403931e-03,-1.243664138019084930e-02,5.052638007327914238e-04,7.671493291854858398e-02,-2.139406744390726089e-03,-1.008449308574199677e-02,1.518161874264478683e-02,-3.289502859115600586e-02,-1.612946018576622009e-02,3.606286272406578064e-02,-5.622706562280654907e-02,2.620074711740016937e-02,2.618264965713024139e-02,-1.543994713574647903e-02,-5.076285824179649353e-02,-3.060925751924514771e-02,1.979364082217216492e-02,-1.954354159533977509e-02,-2.140307612717151642e-02,-1.319964975118637085e-02,3.965922817587852478e-02,1.037350520491600037e-01,-3.251735586673021317e-03,3.433366119861602783e-02,-4.029382392764091492e-02,6.870653945952653885e-03,-9.843183681368827820e-03,-4.037548229098320007e-02,1.862773485481739044e-02,-2.065191045403480530e-02,3.695474192500114441e-02
-3.104303218424320221e-02,-3.924465551972389221e-02,-5.327597260475158691e-02,-6.622374057769775391e-02,-6.029771640896797180e-02,-1.153628155589103699e-02,-4.069080948829650879e-02,1.953846309334039688e-03,3.419619426131248474e-02,-4.119448736310005188e-02,-2.242783829569816589e-02,6.918525695800781250e-02,8.208242803812026978e-02,-3.271274501457810402e-03,-2.975659444928169250e-02,7.807072717696428299e-03,-4.291005060076713562e-02,5.815233290195465088e-02,-3.263576328754425049e-02,3.028108971193432808e-03,1.266624778509140015e-02,-5.469957739114761353e-02,6.290265172719955444e-02,-1.620943285524845123e-02,-2.834302932024002075e-02,3.736712783575057983e-02,8.782593160867691040e-02,-4.896956030279397964e-03,-3.632274270057678223e-02,1.586648449301719666e-02,6.729035824537277222e-02,-2.854926697909832001e-02,1.018088757991790771e-01,-2.762589603662490845e-02,-6.484223157167434692e-02,5.017887800931930542e-02
1.135693117976188660e-02,3.260521916672587395e-03,-5.402129143476486206e-03,6.766894366592168808e-03,1.143727265298366547e-02,-6.299643777310848236e-03,1.936350390315055847e-02,8.703247644007205963e-03,-5.445013195276260376e-02,4.734382033348083496e-03,1.442730193957686424e-03,-1.733683981001377106e-02,6.968198809772729874e-03,1.114929933100938797e-02,-2.182002924382686615e-02,2.299720793962478638e-02,-9.553692070767283440e-04,-2.027857489883899689e-02,2.207687497138977051e-02,2.978842891752719879e-02,7.766975555568933487e-03,-1.794548472389578819e-03,7.096716435626149178e-04,2.388334088027477264e-02,2.540397644042968750e-02,-4.504374042153358459e-02,-7.878324389457702637e-02,-4.155963193625211716e-03,-1.358376815915107727e-02,2.136122435331344604e-02,-3.744835732504725456e-03,-1.314286259002983570e-03,-6.731021567247807980e-04,-2.128996187821030617e-03,7.789476774632930756e-03,-3.210420161485671997e-02
-1.786055229604244232e-02,-2.412271499633789062e-02,-2.614660933613777161e-02,2.316247858107089996e-02,1.455241441726684570e-02,-1.766494847834110260e-02,-8.730767294764518738e-03,-3.195491805672645569e-02,1.700320467352867126e-02,-1.957146450877189636e-02,-2.471555955708026886e-02,4.958056285977363586e-02,-8.319471031427383423e-03,1.006607990711927414e-02,-3.865253180265426636e-02,5.390555784106254578e-02,1.260935096070170403e-04,4.988487064838409424e-02,-2.900402434170246124e-02,-2.997182682156562805e-02,-2.924880478531122208e-03,-2.892003953456878662e-02,-3.256465122103691101e-02,-1.810796186327934265e-02,-1.918226853013038635e-02,-2.194384485483169556e-02,1.636569388210773468e-02,-1.277196034789085388e-02,4.351628012955188751e-03,-1.737677864730358124e-02,-3.704011905938386917e-03,1.711242645978927612e-02,1.825566962361335754e-02,-7.688704878091812134e-02,-2.397025004029273987e-02,-8.089304901659488678e-03
-1.994547492358833551e-04,-5.456846207380294800e-03,2.886217553168535233e-03,-4.779972881078720093e-02,-8.552767336368560791e-03,1.064095777110196650e-04,-3.551693260669708252e-02,-2.024530246853828430e-02,2.553109452128410339e-02,-1.809752546250820160e-02,2.359312027692794800e-02,1.363696251064538956e-02,2.783604897558689117e-02,-3.122037160210311413e-04,4.323573783040046692e-03,-5.669531878083944321e-03,-1.775974035263061523e-02,2.060117013752460480e-02,1.683886745013296604e-03,7.084026001393795013e-03,-3.148823278024792671e-03,-1.029624883085489273e-02,3.610388562083244324e-02,9.449688368476927280e-04,-1.416403148323297501e-02,2.782012149691581726e-02,4.705704748630523682e-02,-9.050590917468070984e-03,-1.472129859030246735e-02,-1.619723811745643616e-02,1.431324612349271774e-02,7.742345798760652542e-03,5.931660532951354980e-02,-1.191683579236268997e-02,-7.826761342585086823e-03,5.053952336311340332e-02
-2.162270102417096496e-04,-2.386240754276514053e-03,-3.052993910387158394e-03,-6.900491192936897278e-03,-4.093654279131442308e-04,-2.386946929618716240e-03,-5.463781766593456268e-03,-5.701418034732341766e-03,6.304381880909204483e-03,-3.555938601493835449e-03,3.605107311159372330e-03,-2.252697013318538666e-03,3.401172580197453499e-03,8.158203127095475793e-05,-7.380045281024649739e-05,-2.820385852828621864e-03,-1.816889503970742226e-03,1.358962850645184517e-03,-4.437881521880626678e-03,-2.593833254650235176e-03,-1.216590753756463528e-04,-6.677651312202215195e-03,-1.740972162224352360e-03,2.760739298537373543e-03,-3.620891366153955460e-03,-4.874963633483275771e-05,3.683260176330804825e-03,-1.868967665359377861e-03,-5.326854996383190155e-03,-1.876698224805295467e-03,4.533221945166587830e-03,-1.055558794178068638e-03,1.162737607955932617e-02,-1.896761474199593067e-03,-2.132426248863339424e-03,6.653183605521917343e-03
-5.753984969270532002e-25,-2.547387909506461151e-25,6.582652288807061826e-25,7.428196794372729435e-25,-1.546381056930884880e-24,-1.629196340362375480e-25,-8.801393103108430130e-25,-3.847219414499509104e-25,1.297581746911857792e-11,9.022609422455032366e-25,-1.019561107585407350e-24,-5.934711523542468517e-26,2.495478643271622640e-25,3.942949904019374821e-25,1.574208026754942919e-24,4.429715292990835748e-25,2.234938840394917374e-25,-1.360981961188188529e-23,3.700182151261167424e-25,-1.945341444682009291e-24,1.123756025314487947e-24,-7.387525837808895763e-26,3.868849487482603485e-25,-3.345096136298559485e-25,5.666561924639742184e-25,5.411112493273008378e-25,1.780247316673921887e-06,3.980324901113581952e-25,2.148211225955886455e-25,1.219771934570623941e-24,-3.533662981892261332e-25,4.655091004719732209e-26,5.553010327713835166e-25,1.188256448368978756e-24,-7.139334173289228147e-25,2.386036079826681089e-08
9.752599726198241115e-05,-9.807582246139645576e-04,-1.009039813652634621e-03,-2.759907161816954613e-03,-1.542380050523206592e-04,-9.756710496731102467e-04,-2.058629877865314484e-03,-2.330136252567172050e-03,2.505833515897393227e-03,-1.600163523107767105e-03,1.540021970868110657e-03,-1.029218314215540886e-03,1.513172173872590065e-03,3.029161889571696520e-04,-1.914756867336109281e-04,-1.238386263139545918e-03,-7.123229443095624447e-04,6.023207679390907288e-04,-1.388296717777848244e-03,-9.720954694785177708e-04,-8.367086411453783512e-05,-2.466688398271799088e-03,-4.202909185551106930e-04,1.500022946856915951e-03,-1.051528146490454674e-03,1.261308789253234863e-04,-9.396472596563398838e-04,-1.166941714473068714e-03,-1.965109026059508324e-03,-1.257491414435207844e-03,1.571897068060934544e-03,-4.404882201924920082e-04,4.570303484797477722e-03,-6.863194867037236691e-04,-1.158398925326764584e-03,2.755594672635197639e-03
1.073597557842731476e-02,3.359214402735233307e-03,-4.731487017124891281e-03,6.220523733645677567e-03,1.120484713464975357e-02,-6.217068061232566833e-03,1.850455068051815033e-02,8.475846610963344574e-03,-5.163235589861869812e-02,4.014627542346715927e-03,1.206340966746211052e-03,-1.608204282820224762e-02,6.805168464779853821e-03,1.079462468624114990e-02,-2.095525898039340973e-02,2.125815674662590027e-02,-9.600789635442197323e-04,-1.876527629792690277e-02,2.155485562980175018e-02,2.821766771376132965e-02,6.931503769010305405e-03,-1.464133383706212044e-03,8.755085873417556286e-04,2.341562509536743164e-02,2.476754598319530487e-02,-4.262361675500869751e-02,-7.524104416370391846e-02,-4.380987025797367096e-03,-1.295005902647972107e-02,1.956151984632015228e-02,-3.306837519630789757e-03,-1.599871204234659672e-03,-9.463615133427083492e-04,-1.653832499869167805e-03,6.395970005542039871e-03,-2.988211996853351593e-02
5.287770554423332214e-02,-9.532043337821960449e-02,-6.324012577533721924e-02,-2.734174393117427826e-02,-6.734776496887207031e-02,-2.315163426101207733e-02,-3.219050168991088867e-02,3.753346856683492661e-03,-3.171234205365180969e-02,3.900498524308204651e-02,2.216364629566669464e-02,-2.578624151647090912e-02,4.894520714879035950e-02,-1.816400326788425446e-03,1.164424419403076172e-02,2.134096808731555939e-02,-4.542642086744308472e-02,-3.911504521965980530e-02,-5.425515025854110718e-02,6.429428607225418091e-02,-4.918430466204881668e-03,-2.813314460217952728e-02,6.620944477617740631e-03,-4.002999514341354370e-02,-2.211516164243221283e-02,-4.564152657985687256e-02,-4.914420843124389648e-02,2.968295710161328316e-03,-1.194441784173250198e-02,3.186187148094177246e-02,1.408240478485822678e-02,-2.266680356115102768e-03,4.465704783797264099e-02,-4.793088883161544800e-02,7.125817239284515381e-02,-2.795943617820739746e-02
8.907410316169261932e-03,7.378641050308942795e-03,-1.461299601942300797e-02,2.493380568921566010e-02,-1.961888559162616730e-02,7.878842763602733612e-03,2.370787970721721649e-02,1.059216540306806564e-02,-4.420400410890579224e-02,2.029319293797016144e-02,4.680776968598365784e-03,-2.977632172405719757e-02,-8.969787508249282837e-03,1.896025426685810089e-02,-4.128153377678245306e-04,2.384190633893013000e-02,5.558432545512914658e-03,-4.171309620141983032e-02,-1.032096613198518753e-02,2.414098195731639862e-02,3.834994882345199585e-02,-4.190903855487704277e-04,-9.266297332942485809e-03,1.553182839415967464e-03,1.841368386521935463e-03,-1.404263917356729507e-02,-1.036343947052955627e-01,1.943731121718883514e-02,1.046273857355117798e-03,3.640452027320861816e-02,-1.791202649474143982e-02,-1.652675797231495380e-03,-9.050202555954456329e-03,2.017099224030971527e-02,3.157540783286094666e-02,-5.591429769992828369e-02
2.039316482841968536e-02,4.062944278120994568e-02,2.419082447886466980e-02,6.172050721943378448e-03,7.550062146037817001e-03,-1.324282493442296982e-02,2.478282200172543526e-03,3.443666920065879822e-02,8.581438101828098297e-03,-5.057970061898231506e-03,-8.014385588467121124e-03,1.250730454921722412e-02,-1.672828383743762970e-02,2.093365415930747986e-03,2.808295190334320068e-02,-3.936484083533287048e-02,2.503024647012352943e-03,2.127310819923877716e-02,1.006378326565027237e-02,2.705653663724660873e-03,-2.527500875294208527e-02,2.952979691326618195e-02,-3.843394666910171509e-02,1.474284008145332336e-02,2.666606009006500244e-02,-4.855363164097070694e-03,5.544840916991233826e-02,9.105417877435684204e-03,1.455329079180955887e-02,-1.706037484109401703e-02,1.220457628369331360e-02,-2.644334733486175537e-02,-7.090906053781509399e-02,5.227535963058471680e-02,-2.506125159561634064e-02,-1.420546439476311207e-03
-3.534604236483573914e-02,-1.966081187129020691e-02,-1.341329142451286316e-02,1.046565547585487366e-01,3.628697618842124939e-02,-2.332197315990924835e-02,1.998660713434219360e-02,1.564105600118637085e-02,2.514437213540077209e-02,6.687651574611663818e-02,2.362117730081081390e-02,-8.444095402956008911e-02,-4.366667941212654114e-02,-1.031703129410743713e-01,-4.613201320171356201e-02,-1.205658838152885437e-01,9.683074802160263062e-02,-3.368745371699333191e-02,7.285747677087783813e-02,-1.636911369860172272e-02,-1.379549801349639893e-01,-1.789458561688661575e-03,-7.161113619804382324e-02,-4.659504070878028870e-02,1.053432840853929520e-02,-1.139276698231697083e-01,6.312639266252517700e-02,-3.918715193867683411e-02,4.149950668215751648e-02,-5.390976369380950928e-02,3.861077502369880676e-02,1.575661823153495789e-02,-7.920551300048828125e-02,-4.929354414343833923e-02,-1.136538945138454437e-02,-1.297160387039184570e-01
-1.475940662203356624e-04,-3.651086008176207542e-03,-4.776068031787872314e-03,-1.142995152622461319e-02,-4.073652671650052071e-04,-4.167569335550069809e-03,-9.005981497466564178e-03,-9.724696166813373566e-03,1.009766571223735809e-02,-6.112922914326190948e-03,5.932683125138282776e-03,-3.813344053924083710e-03,5.606293212622404099e-03,4.687542386818677187e-04,-2.015922218561172485e-04,-5.001896992325782776e-03,-2.889370778575539589e-03,2.268119249492883682e-03,-7.308733183890581131e-03,-4.395312629640102386e-03,-5.607180719380266964e-05,-1.115023158490657806e-02,-2.803428564220666885e-03,5.142643582075834274e-03,-5.784994922578334808e-03,-4.259782435838133097e-04,5.650281440466642380e-03,-3.316127462312579155e-03,-8.955981582403182983e-03,-3.239582059904932976e-03,7.622304372489452362e-03,-1.976776402443647385e-03,1.924041472375392914e-02,-2.873110584914684296e-03,-4.017602652311325073e-03,1.105958409607410431e-02
-1.400842517614364624e-02,2.094872668385505676e-02,3.221539407968521118e-02,1.003967318683862686e-02,1.255706790834665298e-02,7.235082332044839859e-03,-1.393112353980541229e-02,-2.349910326302051544e-03,9.239426255226135254e-02,-6.009360309690237045e-03,-1.546304393559694290e-02,2.637714892625808716e-02,-3.817823156714439392e-02,-1.501884497702121735e-02,3.907967358827590942e-02,-5.866093188524246216e-02,2.772337384521961212e-02,4.001455008983612061e-02,-1.802730746567249298e-02,-6.431803107261657715e-02,-3.244037553668022156e-02,2.394435554742813110e-02,-1.959990523755550385e-02,-2.387786284089088440e-02,-1.490398775786161423e-02,5.350011959671974182e-02,1.108116805553436279e-01,-5.770958028733730316e-03,4.129858314990997314e-02,-5.098980292677879333e-02,1.955557847395539284e-03,-7.755232509225606918e-03,-4.692270979285240173e-02,1.650888286530971527e-02,-2.839237079024314880e-02,4.688048735260963440e-02
2.119599655270576477e-02,5.051010753959417343e-03,3.803268307819962502e-03,-3.209369629621505737e-02,1.530639361590147018e-02,-2.356606721878051758e-02,2.664167899638414383e-03,-7.067369297146797180e-03,-1.125051304697990417e-01,-2.046150341629981995e-02,3.512052819132804871e-02,-1.148683112114667892e-02,4.295530542731285095e-02,1.654586382210254669e-02,-5.070048943161964417e-02,4.254071414470672607e-02,-3.371951356530189514e-02,-8.707611821591854095e-03,7.301715761423110962e-02,7.893936336040496826e-02,6.427918560802936554e-03,-1.398144569247961044e-02,3.778776898980140686e-02,6.193814054131507874e-02,4.770707711577415466e-02,-6.655120104551315308e-02,-8.007047325372695923e-02,-1.014439854770898819e-02,-5.322671681642532349e-02,1.593067124485969543e-02,1.184084173291921616e-02,9.854373522102832794e-03,5.162571743130683899e-02,-1.353344786912202835e-02,-8.510317653417587280e-03,-1.971734687685966492e-02
-2.356580458581447601e-02,-1.058122701942920685e-02,-1.595772802829742432e-02,1.989750005304813385e-02,9.253720752894878387e-03,8.901073597371578217e-04,4.036936908960342407e-03,-1.580789312720298767e-02,4.036750644445419312e-03,-1.467035152018070221e-02,-1.835642568767070770e-02,3.811013326048851013e-02,-2.077396726235747337e-03,1.774236094206571579e-03,-3.818317875266075134e-02,5.434926599264144897e-02,2.013249788433313370e-03,4.276777058839797974e-02,-2.077237935736775398e-03,-1.079548429697751999e-02,-4.065912216901779175e-03,-9.860308840870857239e-03,-1.260027661919593811e-02,-2.083196491003036499e-02,-9.191490709781646729e-03,-7.991113699972629547e-03,6.420277990400791168e-03,-8.530206046998500824e-03,8.262849412858486176e-03,-1.367048267275094986e-02,-1.200677547603845596e-02,2.174784615635871887e-02,6.663328967988491058e-03,-5.735184997320175171e-02,-1.761966198682785034e-02,-1.423128694295883179e-02
2.146482281386852264e-02,6.533820182085037231e-03,5.774775985628366470e-03,-3.742303326725959778e-02,2.440571598708629608e-02,-2.829683572053909302e-02,1.917478512041270733e-03,-1.688666641712188721e-02,-1.347879618406295776e-01,-2.735137194395065308e-02,4.008981958031654358e-02,-6.064792163670063019e-03,4.975229129195213318e-02,1.780276000499725342e-02,-6.804300099611282349e-02,6.118221953511238098e-02,-3.846900537610054016e-02,-2.512705512344837189e-03,9.118994325399398804e-02,9.132210910320281982e-02,9.777207858860492706e-03,-2.236929349601268768e-02,4.895099997520446777e-02,7.195267081260681152e-02,5.468483641743659973e-02,-8.521952480077743530e-02,-9.178656339645385742e-02,-1.180958747863769531e-02,-6.623396277427673340e-02,2.034013159573078156e-02,1.424696668982505798e-02,1.721858233213424683e-02,7.306498289108276367e-02,-3.086663968861103058e-02,-1.214396022260189056e-02,-2.164622768759727478e-02
-1.985127478837966919e-02,5.570310726761817932e-02,3.639012202620506287e-02,2.880340628325939178e-02,1.812759786844253540e-02,5.034112185239791870e-02,5.577351897954940796e-02,1.040093228220939636e-02,5.073688551783561707e-02,-1.305238530039787292e-02,-7.228736579418182373e-02,2.185541763901710510e-02,-6.070400029420852661e-02,5.213459581136703491e-02,4.801743105053901672e-02,1.317493245005607605e-02,3.902478143572807312e-02,-7.725425530225038528e-04,-4.736228287220001221e-02,-9.174600243568420410e-02,7.979997247457504272e-02,4.006482660770416260e-02,-2.078894991427659988e-03,1.290318928658962250e-02,4.379425197839736938e-03,1.054461672902107239e-01,-5.427843704819679260e-02,5.556353833526372910e-03,5.427723750472068787e-02,5.073320120573043823e-03,-6.342127174139022827e-02,-2.573366835713386536e-02,-7.249654084444046021e-02,7.169899344444274902e-02,-1.222114637494087219e-02,3.621878102421760559e-02
2.847384288907051086e-02,-7.016792148351669312e-02,-5.363345146179199219e-02,-1.746066287159919739e-02,-4.497101902961730957e-02,-1.404721755534410477e-02,-2.075966633856296539e-02,4.491862375289201736e-03,-2.597360871732234955e-02,3.130980953574180603e-02,1.503640878945589066e-02,-2.728272043168544769e-02,3.660325706005096436e-02,-4.062010440975427628e-03,-2.395082963630557060e-03,2.050797827541828156e-02,-2.856835536658763885e-02,-3.266849368810653687e-02,-3.785790875554084778e-02,4.692554473876953125e-02,-4.460210446268320084e-03,-2.576392889022827148e-02,-1.518476288765668869e-03,-3.001275472342967987e-02,-1.830421574413776398e-02,-4.029154777526855469e-02,-5.419928580522537231e-02,5.698196473531424999e-04,-1.285466831177473068e-02,2.731262333691120148e-02,1.059168856590986252e-02,5.513540003448724747e-03,3.695822507143020630e-02,-4.159342125058174133e-02,5.309014767408370972e-02,-2.949168533086776733e-02
7.646256708540022373e-04,-9.801995940506458282e-03,-1.268790382891893387e-02,-3.319288790225982666e-02,-2.047251909971237183e-03,-1.103833317756652832e-02,-2.396471612155437469e-02,-2.632584981620311737e-02,2.440059930086135864e-02,-1.852895691990852356e-02,1.786863990128040314e-02,-1.213889010250568390e-02,1.803538016974925995e-02,2.596684964373707771e-03,-1.701680826954543591e-03,-1.357002928853034973e-02,-8.816398680210113525e-03,7.161128334701061249e-03,-1.692509651184082031e-02,-9.861195459961891174e-03,-9.028652857523411512e-05,-2.966089546680450439e-02,-6.164011079818010330e-03,1.709833182394504547e-02,-1.308607030659914017e-02,1.252452348126098514e-04,1.200453657656908035e-02,-1.136587932705879211e-02,-2.483698353171348572e-02,-1.155067794024944305e-02,1.988432928919792175e-02,-5.871397908776998520e-03,5.366695299744606018e-02,-6.419123150408267975e-03,-1.303678378462791443e-02,3.117877431213855743e-02
2.037812024354934692e-02,-6.103760749101638794e-02,-5.077722668647766113e-02,-1.215598359704017639e-02,-3.633457049727439880e-02,-1.221549231559038162e-02,-1.419485080987215042e-02,1.516084070317447186e-03,-2.323261834681034088e-02,2.662959136068820953e-02,1.142100710421800613e-02,-2.846871130168437958e-02,3.106631711125373840e-02,-4.830993711948394775e-03,-8.103390224277973175e-03,1.933704130351543427e-02,-2.070598304271697998e-02,-2.991795539855957031e-02,-3.258940204977989197e-02,3.708978742361068726e-02,-3.414113307371735573e-03,-2.733239158987998962e-02,-5.414409097284078598e-03,-2.410548552870750427e-02,-1.600835658609867096e-02,-4.135637730360031128e-02,-6.482832878828048706e-02,-1.671323319897055626e-03,-1.344058476388454437e-02,2.524814009666442871e-02,1.028063334524631500e-02,4.324207548052072525e-03,3.468003869056701660e-02,-3.883077576756477356e-02,4.336890205740928650e-02,-3.249377757310867310e-02
-1.940344063200427627e-08,-3.039035618712659925e-07,-3.857376782434585039e-07,-5.603414479082857724e-07,-1.278365431289785192e-07,-2.971485741909418721e-07,-5.099053623780491762e-07,-4.373714546090923250e-07,5.515304906111850869e-07,-2.945961625755444402e-07,2.579576232619729126e-07,-1.341989843695046147e-07,2.569730668255942874e-07,3.630312050972861471e-08,3.461726549858212820e-08,-2.283452431584009901e-07,-2.253201074609023635e-07,9.786684529444755754e-08,-5.752312972617801279e-07,-2.622172701194358524e-07,1.323769627248339020e-08,-6.515380732707853895e-07,-2.711593367621389916e-07,2.668146521500602830e-07,-3.612847194744972512e-07,-2.618989292102469335e-08,3.404691426567296730e-07,-7.467001239547244040e-08,-4.877471724284987431e-07,-7.550302427716815146e-08,4.827954285246960353e-07,-1.989642299804472714e-07,1.000928477878915146e-06,-9.606493733826937387e-08,-1.944397212128023966e-07,4.788706178260326851e-07
