[-1, -4, 0] [-0.916667, -4, 0] [-0.916667, -3.91919, 0] 
[0, -1.49495, 0] [-0.0833333, -1.49495, 0] [-0.0833333, -1.57576, 0] 
[0, -1.57576, 0] [0.0833334, -1.57576, 0] [0.0833334, -1.49495, 0] 
[0.0833334, -1.49495, 0] [0, -1.49495, 0] [0, -1.57576, 0] 
[0.0833334, -1.57576, 0] [0.166667, -1.57576, 0] [0.166667, -1.49495, 0] 
[0.166667, -1.49495, 0] [0.0833334, -1.49495, 0] [0.0833334, -1.57576, 0] 
[0.166667, -1.57576, 0] [0.25, -1.57576, 0] [0.25, -1.49495, 0] 
[0.25, -1.49495, 0] [0.166667, -1.49495, 0] [0.166667, -1.57576, 0] 
[0.25, -1.57576, 0] [0.333333, -1.57576, 0] [0.333333, -1.49495, 0] 
[0.333333, -1.49495, 0] [0.25, -1.49495, 0] [0.25, -1.57576, 0] 
[0.333333, -1.57576, 0] [0.416667, -1.57576, 0] [0.416667, -1.49495, 0] 
[0.416667, -1.49495, 0] [0.333333, -1.49495, 0] [0.333333, -1.57576, 0] 
[0.416667, -1.57576, 0] [0.5, -1.57576, 0] [0.5, -1.49495, 0] 
[0.5, -1.49495, 0] [0.416667, -1.49495, 0] [0.416667, -1.57576, 0] 
[0.5, -1.57576, 0] [0.583333, -1.57576, 0] [0.583333, -1.49495, 0] 
[0.583333, -1.49495, 0] [0.5, -1.49495, 0] [0.5, -1.57576, 0] 
[0.583333, -1.57576, 0] [0.666667, -1.57576, 0] [0.666667, -1.49495, 0] 
[0.666667, -1.49495, 0] [0.583333, -1.49495, 0] [0.583333, -1.57576, 0] 
[0.666667, -1.57576, 0] [0.75, -1.57576, 0] [0.75, -1.49495, 0] 
[0.75, -1.49495, 0] [0.666667, -1.49495, 0] [0.666667, -1.57576, 0] 
[0.75, -1.57576, 0] [0.833333, -1.57576, 0] [0.833333, -1.49495, 0] 
[0.833333, -1.49495, 0] [0.75, -1.49495, 0] [0.75, -1.57576, 0] 
[0.833333, -1.57576, 0] [0.916667, -1.57576, 0] [0.916667, -1.49495, 0] 
[0.916667, -1.49495, 0] [0.833333, -1.49495, 0] [0.833333, -1.57576, 0] 
[0.916667, -1.57576, 0] [1, -1.57576, 0] [1, -1.49495, 0] 
[1, -1.49495, 0] [0.916667, -1.49495, 0] [0.916667, -1.57576, 0] 
[-1, -1.49495, 0] [-0.916667, -1.49495, 0] [-0.916667, -1.41414, 0] 
[-0.916667, -1.41414, 0] [-1, -1.41414, 0] [-1, -1.49495, 0] 
[-0.916667, -1.49495, 0] [-0.833333, -1.49495, 0] [-0.833333, -1.41414, 0] 
[-0.833333, -1.41414, 0] [-0.916667, -1.41414, 0] [-0.916667, -1.49495, 0] 
[-0.833333, -1.49495, 0] [-0.75, -1.49495, 0] [-0.75, -1.41414, 0] 
[-0.75, -1.41414, 0] [-0.833333, -1.41414, 0] [-0.833333, -1.49495, 0] 
[-0.75, -1.49495, 0] [-0.666667, -1.49495, 0] [-0.666667, -1.41414, 0] 
[-0.666667, -1.41414, 0] [-0.75, -1.41414, 0] [-0.75, -1.49495, 0] 
[-0.666667, -1.49495, 0] [-0.583333, -1.49495, 0] [-0.583333, -1.41414, 0] 
[-0.583333, -1.41414, 0] [-0.666667, -1.41414, 0] [-0.666667, -1.49495, 0] 
[-0.583333, -1.49495, 0] [-0.5, -1.49495, 0] [-0.5, -1.41414, 0] 
[-0.5, -1.41414, 0] [-0.583333, -1.41414, 0] [-0.583333, -1.49495, 0] 
[-0.5, -1.49495, 0] [-0.416667, -1.49495, 0] [-0.416667, -1.41414, 0] 
[-0.416667, -1.41414, 0] [-0.5, -1.41414, 0] [-0.5, -1.49495, 0] 
[-0.416667, -1.49495, 0] [-0.333333, -1.49495, 0] [-0.333333, -1.41414, 0] 
[-0.333333, -1.41414, 0] [-0.416667, -1.41414, 0] [-0.416667, -1.49495, 0] 
[-0.333333, -1.49495, 0] [-0.25, -1.49495, 0] [-0.25, -1.41414, 0] 
[-0.25, -1.41414, 0] [-0.333333, -1.41414, 0] [-0.333333, -1.49495, 0] 
[-0.25, -1.49495, 0] [-0.166667, -1.49495, 0] [-0.166667, -1.41414, 0] 
[-0.166667, -1.41414, 0] [-0.25, -1.41414, 0] [-0.25, -1.49495, 0] 
[-0.166667, -1.49495, 0] [-0.0833333, -1.49495, 0] [-0.0833333, -1.41414, 0] 
[-0.0833333, -1.41414, 0] [-0.166667, -1.41414, 0] [-0.166667, -1.49495, 0] 
[-0.0833333, -1.49495, 0] [0, -1.49495, 0] [0, -1.41414, 0] 
[0, -1.41414, 0] [-0.0833333, -1.41414, 0] [-0.0833333, -1.49495, 0] 
[0, -1.49495, 0] [0.0833334, -1.49495, 0] [0.0833334, -1.41414, 0] 
[0.0833334, -1.41414, 0] [0, -1.41414, 0] [0, -1.49495, 0] 
[0.0833334, -1.49495, 0] [0.166667, -1.49495, 0] [0.166667, -1.41414, 0] 
[0.166667, -1.41414, 0] [0.0833334, -1.41414, 0] [0.0833334, -1.49495, 0] 
[0.166667, -1.49495, 0] [0.25, -1.49495, 0] [0.25, -1.41414, 0] 
[0.25, -1.41414, 0] [0.166667, -1.41414, 0] [0.166667, -1.49495, 0] 
[0.25, -1.49495, 0] [0.333333, -1.49495, 0] [0.333333, -1.41414, 0] 
[0.333333, -1.41414, 0] [0.25, -1.41414, 0] [0.25, -1.49495, 0] 
[0.333333, -1.49495, 0] [0.416667, -1.49495, 0] [0.416667, -1.41414, 0] 
[0.416667, -1.41414, 0] [0.333333, -1.41414, 0] [0.333333, -1.49495, 0] 
[0.416667, -1.49495, 0] [0.5, -1.49495, 0] [0.5, -1.41414, 0] 
[0.5, -1.41414, 0] [0.416667, -1.41414, 0] [0.416667, -1.49495, 0] 
[0.5, -1.49495, 0] [0.583333, -1.49495, 0] [0.583333, -1.41414, 0] 
[0.583333, -1.41414, 0] [0.5, -1.41414, 0] [0.5, -1.49495, 0] 
[0.583333, -1.49495, 0] [0.666667, -1.49495, 0] [0.666667, -1.41414, 0] 
[0.666667, -1.41414, 0] [0.583333, -1.41414, 0] [0.583333, -1.49495, 0] 
[0.666667, -1.49495, 0] [0.75, -1.49495, 0] [0.75, -1.41414, 0] 
[0.75, -1.41414, 0] [0.666667, -1.41414, 0] [0.666667, -1.49495, 0] 
[0.75, -1.49495, 0] [0.833333, -1.49495, 0] [0.833333, -1.41414, 0] 
[0.833333, -1.41414, 0] [0.75, -1.41414, 0] [0.75, -1.49495, 0] 
[0.833333, -1.49495, 0] [0.916667, -1.49495, 0] [0.916667, -1.41414, 0] 
[0.916667, -1.41414, 0] [0.833333, -1.41414, 0] [0.833333, -1.49495, 0] 
[0.916667, -1.49495, 0] [1, -1.49495, 0] [1, -1.41414, 0] 
[1, -1.41414, 0] [0.916667, -1.41414, 0] [0.916667, -1.49495, 0] 
[-1, -1.41414, 0] [-0.916667, -1.41414, 0] [-0.916667, -1.33333, 0] 
[-0.916667, -1.33333, 0] [-1, -1.33333, 0] [-1, -1.41414, 0] 
[-0.916667, -1.41414, 0] [-0.833333, -1.41414, 0] [-0.833333, -1.33333, 0] 
[-0.833333, -1.33333, 0] [-0.916667, -1.33333, 0] [-0.916667, -1.41414, 0] 
[-0.833333, -1.41414, 0] [-0.75, -1.41414, 0] [-0.75, -1.33333, 0] 
[-0.75, -1.33333, 0] [-0.833333, -1.33333, 0] [-0.833333, -1.41414, 0] 
[-0.75, -1.41414, 0] [-0.666667, -1.41414, 0] [-0.666667, -1.33333, 0] 
[-0.666667, -1.33333, 0] [-0.75, -1.33333, 0] [-0.75, -1.41414, 0] 
[-0.666667, -1.41414, 0] [-0.583333, -1.41414, 0] [-0.583333, -1.33333, 0] 
[-0.583333, -1.33333, 0] [-0.666667, -1.33333, 0] [-0.666667, -1.41414, 0] 
[-0.583333, -1.41414, 0] [-0.5, -1.41414, 0] [-0.5, -1.33333, 0] 
[-0.5, -1.33333, 0] [-0.583333, -1.33333, 0] [-0.583333, -1.41414, 0] 
[-0.5, -1.41414, 0] [-0.416667, -1.41414, 0] [-0.416667, -1.33333, 0] 
[-0.416667, -1.33333, 0] [-0.5, -1.33333, 0] [-0.5, -1.41414, 0] 
[-0.416667, -1.41414, 0] [-0.333333, -1.41414, 0] [-0.333333, -1.33333, 0] 
[-0.333333, -1.33333, 0] [-0.416667, -1.33333, 0] [-0.416667, -1.41414, 0] 
[-0.333333, -1.41414, 0] [-0.25, -1.41414, 0] [-0.25, -1.33333, 0] 
[-0.25, -1.33333, 0] [-0.333333, -1.33333, 0] [-0.333333, -1.41414, 0] 
[-0.25, -1.41414, 0] [-0.166667, -1.41414, 0] [-0.166667, -1.33333, 0] 
[-0.166667, -1.33333, 0] [-0.25, -1.33333, 0] [-0.25, -1.41414, 0] 
[-0.166667, -1.41414, 0] [-0.0833333, -1.41414, 0] [-0.0833333, -1.33333, 0] 
[-0.0833333, -1.33333, 0] [-0.166667, -1.33333, 0] [-0.166667, -1.41414, 0] 
[-0.0833333, -1.41414, 0] [0, -1.41414, 0] [0, -1.33333, 0] 
[0, -1.33333, 0] [-0.0833333, -1.33333, 0] [-0.0833333, -1.41414, 0] 
[0, -1.41414, 0] [0.0833334, -1.41414, 0] [0.0833334, -1.33333, 0] 
[0.0833334, -1.33333, 0] [0, -1.33333, 0] [0, -1.41414, 0] 
[0.0833334, -1.41414, 0] [0.166667, -1.41414, 0] [0.166667, -1.33333, 0] 
[0.166667, -1.33333, 0] [0.0833334, -1.33333, 0] [0.0833334, -1.41414, 0] 
[0.166667, -1.41414, 0] [0.25, -1.41414, 0] [0.25, -1.33333, 0] 
[0.25, -1.33333, 0] [0.166667, -1.33333, 0] [0.166667, -1.41414, 0] 
[0.25, -1.41414, 0] [0.333333, -1.41414, 0] [0.333333, -1.33333, 0] 
[0.333333, -1.33333, 0] [0.25, -1.33333, 0] [0.25, -1.41414, 0] 
[0.333333, -1.41414, 0] [0.416667, -1.41414, 0] [0.416667, -1.33333, 0] 
[0.416667, -1.33333, 0] [0.333333, -1.33333, 0] [0.333333, -1.41414, 0] 
[0.416667, -1.41414, 0] [0.5, -1.41414, 0] [0.5, -1.33333, 0] 
[0.5, -1.33333, 0] [0.416667, -1.33333, 0] [0.416667, -1.41414, 0] 
[0.5, -1.41414, 0] [0.583333, -1.41414, 0] [0.583333, -1.33333, 0] 
[0.583333, -1.33333, 0] [0.5, -1.33333, 0] [0.5, -1.41414, 0] 
[0.583333, -1.41414, 0] [0.666667, -1.41414, 0] [0.666667, -1.33333, 0] 
[0.666667, -1.33333, 0] [0.583333, -1.33333, 0] [0.583333, -1.41414, 0] 
[0.666667, -1.41414, 0] [0.75, -1.41414, 0] [0.75, -1.33333, 0] 
[0.75, -1.33333, 0] [0.666667, -1.33333, 0] [0.666667, -1.41414, 0] 
[0.75, -1.41414, 0] [0.833333, -1.41414, 0] [0.833333, -1.33333, 0] 
[0.833333, -1.33333, 0] [0.75, -1.33333, 0] [0.75, -1.41414, 0] 
[0.833333, -1.41414, 0] [0.916667, -1.41414, 0] [0.916667, -1.33333, 0] 
[0.916667, -1.33333, 0] [0.833333, -1.33333, 0] [0.833333, -1.41414, 0] 
[0.916667, -1.41414, 0] [1, -1.41414, 0] [1, -1.33333, 0] 
[1, -1.33333, 0] [0.916667, -1.33333, 0] [0.916667, -1.41414, 0] 
[-1, -1.33333, 0] [-0.916667, -1.33333, 0] [-0.916667, -1.25253, 0] 
[-0.916667, -1.25253, 0] [-1, -1.25253, 0] [-1, -1.33333, 0] 
[-0.916667, -1.33333, 0] [-0.833333, -1.33333, 0] [-0.833333, -1.25253, 0] 
[-0.833333, -1.25253, 0] [-0.916667, -1.25253, 0] [-0.916667, -1.33333, 0] 
[-0.833333, -1.33333, 0] [-0.75, -1.33333, 0] [-0.75, -1.25253, 0] 
[-0.75, -1.25253, 0] [-0.833333, -1.25253, 0] [-0.833333, -1.33333, 0] 
[-0.75, -1.33333, 0] [-0.666667, -1.33333, 0] [-0.666667, -1.25253, 0] 
[-0.666667, -1.25253, 0] [-0.75, -1.25253, 0] [-0.75, -1.33333, 0] 
[-0.666667, -1.33333, 0] [-0.583333, -1.33333, 0] [-0.583333, -1.25253, 0] 
[-0.583333, -1.25253, 0] [-0.666667, -1.25253, 0] [-0.666667, -1.33333, 0] 
[-0.583333, -1.33333, 0] [-0.5, -1.33333, 0] [-0.5, -1.25253, 0] 
[-0.5, -1.25253, 0] [-0.583333, -1.25253, 0] [-0.583333, -1.33333, 0] 
[-0.5, -1.33333, 0] [-0.416667, -1.33333, 0] [-0.416667, -1.25253, 0] 
[-0.416667, -1.25253, 0] [-0.5, -1.25253, 0] [-0.5, -1.33333, 0] 
[-0.416667, -1.33333, 0] [-0.333333, -1.33333, 0] [-0.333333, -1.25253, 0] 
[-0.333333, -1.25253, 0] [-0.416667, -1.25253, 0] [-0.416667, -1.33333, 0] 
[-0.333333, -1.33333, 0] [-0.25, -1.33333, 0] [-0.25, -1.25253, 0] 
[-0.25, -1.25253, 0] [-0.333333, -1.25253, 0] [-0.333333, -1.33333, 0] 
[-0.25, -1.33333, 0] [-0.166667, -1.33333, 0] [-0.166667, -1.25253, 0] 
[-0.166667, -1.25253, 0] [-0.25, -1.25253, 0] [-0.25, -1.33333, 0] 
[-0.166667, -1.33333, 0] [-0.0833333, -1.33333, 0] [-0.0833333, -1.25253, 0] 
[-0.0833333, -1.25253, 0] [-0.166667, -1.25253, 0] [-0.166667, -1.33333, 0] 
[-0.0833333, -1.33333, 0] [0, -1.33333, 0] [0, -1.25253, 0] 
[0, -1.25253, 0] [-0.0833333, -1.25253, 0] [-0.0833333, -1.33333, 0] 
[0, -1.33333, 0] [0.0833334, -1.33333, 0] [0.0833334, -1.25253, 0] 
[0.0833334, -1.25253, 0] [0, -1.25253, 0] [0, -1.33333, 0] 
[0.0833334, -1.33333, 0] [0.166667, -1.33333, 0] [0.166667, -1.25253, 0] 
[0.166667, -1.25253, 0] [0.0833334, -1.25253, 0] [0.0833334, -1.33333, 0] 
[0.166667, -1.33333, 0] [0.25, -1.33333, 0] [0.25, -1.25253, 0] 
[0.25, -1.25253, 0] [0.166667, -1.25253, 0] [0.166667, -1.33333, 0] 
[0.25, -1.33333, 0] [0.333333, -1.33333, 0] [0.333333, -1.25253, 0] 
[0.333333, -1.25253, 0] [0.25, -1.25253, 0] [0.25, -1.33333, 0] 
[0.333333, -1.33333, 0] [0.416667, -1.33333, 0] [0.416667, -1.25253, 0] 
[0.416667, -1.25253, 0] [0.333333, -1.25253, 0] [0.333333, -1.33333, 0] 
[0.416667, -1.33333, 0] [0.5, -1.33333, 0] [0.5, -1.25253, 0] 
[0.5, -1.25253, 0] [0.416667, -1.25253, 0] [0.416667, -1.33333, 0] 
[0.5, -1.33333, 0] [0.583333, -1.33333, 0] [0.583333, -1.25253, 0] 
[0.583333, -1.25253, 0] [0.5, -1.25253, 0] [0.5, -1.33333, 0] 
[0.583333, -1.33333, 0] [0.666667, -1.33333, 0] [0.666667, -1.25253, 0] 
[0.666667, -1.25253, 0] [0.583333, -1.25253, 0] [0.583333, -1.33333, 0] 
[0.666667, -1.33333, 0] [0.75, -1.33333, 0] [0.75, -1.25253, 0] 
[0.75, -1.25253, 0] [0.666667, -1.25253, 0] [0.666667, -1.33333, 0] 
[0.75, -1.33333, 0] [0.833333, -1.33333, 0] [0.833333, -1.25253, 0] 
[0.833333, -1.25253, 0] [0.75, -1.25253, 0] [0.75, -1.33333, 0] 
[0.833333, -1.33333, 0] [0.916667, -1.33333, 0] [0.916667, -1.25253, 0] 
[0.916667, -1.25253, 0] [0.833333, -1.25253, 0] [0.833333, -1.33333, 0] 
[0.916667, -1.33333, 0] [1, -1.33333, 0] [1, -1.25253, 0] 
[1, -1.25253, 0] [0.916667, -1.25253, 0] [0.916667, -1.33333, 0] 
[-1, -1.25253, 0] [-0.916667, -1.25253, 0] [-0.916667, -1.17172, 0] 
[-0.916667, -1.17172, 0] [-1, -1.17172, 0] [-1, -1.25253, 0] 
[-0.916667, -1.25253, 0] [-0.833333, -1.25253, 0] [-0.833333, -1.17172, 0] 
[-0.833333, -1.17172, 0] [-0.916667, -1.17172, 0] [-0.916667, -1.25253, 0] 
[-0.833333, -1.25253, 0] [-0.75, -1.25253, 0] [-0.75, -1.17172, 0] 
[-0.75, -1.17172, 0] [-0.833333, -1.17172, 0] [-0.833333, -1.25253, 0] 
[-0.75, -1.25253, 0] [-0.666667, -1.25253, 0] [-0.666667, -1.17172, 0] 
[-0.666667, -1.17172, 0] [-0.75, -1.17172, 0] [-0.75, -1.25253, 0] 
[-0.666667, -1.25253, 0] [-0.583333, -1.25253, 0] [-0.583333, -1.17172, 0] 
[-0.583333, -1.17172, 0] [-0.666667, -1.17172, 0] [-0.666667, -1.25253, 0] 
[-0.583333, -1.25253, 0] [-0.5, -1.25253, 0] [-0.5, -1.17172, 0] 
[-0.5, -1.17172, 0] [-0.583333, -1.17172, 0] [-0.583333, -1.25253, 0] 
[-0.5, -1.25253, 0] [-0.416667, -1.25253, 0] [-0.416667, -1.17172, 0] 
[-0.416667, -1.17172, 0] [-0.5, -1.17172, 0] [-0.5, -1.25253, 0] 
[-0.416667, -1.25253, 0] [-0.333333, -1.25253, 0] [-0.333333, -1.17172, 0] 
[-0.333333, -1.17172, 0] [-0.416667, -1.17172, 0] [-0.416667, -1.25253, 0] 
[-0.333333, -1.25253, 0] [-0.25, -1.25253, 0] [-0.25, -1.17172, 0] 
[-0.25, -1.17172, 0] [-0.333333, -1.17172, 0] [-0.333333, -1.25253, 0] 
[-0.25, -1.25253, 0] [-0.166667, -1.25253, 0] [-0.166667, -1.17172, 0] 
[-0.166667, -1.17172, 0] [-0.25, -1.17172, 0] [-0.25, -1.25253, 0] 
[-0.166667, -1.25253, 0] [-0.0833333, -1.25253, 0] [-0.0833333, -1.17172, 0] 
[-0.0833333, -1.17172, 0] [-0.166667, -1.17172, 0] [-0.166667, -1.25253, 0] 
[-0.0833333, -1.25253, 0] [0, -1.25253, 0] [0, -1.17172, 0] 
[0, -1.17172, 0] [-0.0833333, -1.17172, 0] [-0.0833333, -1.25253, 0] 
[0, -1.25253, 0] [0.0833334, -1.25253, 0] [0.0833334, -1.17172, 0] 
[0.0833334, -1.17172, 0] [0, -1.17172, 0] [0, -1.25253, 0] 
[0.0833334, -1.25253, 0] [0.166667, -1.25253, 0] [0.166667, -1.17172, 0] 
[0.166667, -1.17172, 0] [0.0833334, -1.17172, 0] [0.0833334, -1.25253, 0] 
[0.166667, -1.25253, 0] [0.25, -1.25253, 0] [0.25, -1.17172, 0] 
[0.25, -1.17172, 0] [0.166667, -1.17172, 0] [0.166667, -1.25253, 0] 
[0.25, -1.25253, 0] [0.333333, -1.25253, 0] [0.333333, -1.17172, 0] 
[0.333333, -1.17172, 0] [0.25, -1.17172, 0] [0.25, -1.25253, 0] 
[0.333333, -1.25253, 0] [0.416667, -1.25253, 0] [0.416667, -1.17172, 0] 
[0.416667, -1.17172, 0] [0.333333, -1.17172, 0] [0.333333, -1.25253, 0] 
[0.416667, -1.25253, 0] [0.5, -1.25253, 0] [0.5, -1.17172, 0] 
[0.5, -1.17172, 0] [0.416667, -1.17172, 0] [0.416667, -1.25253, 0] 
[0.5, -1.25253, 0] [0.583333, -1.25253, 0] [0.583333, -1.17172, 0] 
[0.583333, -1.17172, 0] [0.5, -1.17172, 0] [0.5, -1.25253, 0] 
[0.583333, -1.25253, 0] [0.666667, -1.25253, 0] [0.666667, -1.17172, 0] 
[0.666667, -1.17172, 0] [0.583333, -1.17172, 0] [0.583333, -1.25253, 0] 
[0.666667, -1.25253, 0] [0.75, -1.25253, 0] [0.75, -1.17172, 0] 
[0.75, -1.17172, 0] [0.666667, -1.17172, 0] [0.666667, -1.25253, 0] 
[0.75, -1.25253, 0] [0.833333, -1.25253, 0] [0.833333, -1.17172, 0] 
[0.833333, -1.17172, 0] [0.75, -1.17172, 0] [0.75, -1.25253, 0] 
[0.833333, -1.25253, 0] [0.916667, -1.25253, 0] [0.916667, -1.17172, 0] 
[0.916667, -1.17172, 0] [0.833333, -1.17172, 0] [0.833333, -1.25253, 0] 
[0.916667, -1.25253, 0] [1, -1.25253, 0] [1, -1.17172, 0] 
[1, -1.17172, 0] [0.916667, -1.17172, 0] [0.916667, -1.25253, 0] 
[-1, -1.17172, 0] [-0.916667, -1.17172, 0] [-0.916667, -1.09091, 0] 
[-0.916667, -1.09091, 0] [-1, -1.09091, 0] [-1, -1.17172, 0] 
[-0.916667, -1.17172, 0] [-0.833333, -1.17172, 0] [-0.833333, -1.09091, 0] 
[-0.833333, -1.09091, 0] [-0.916667, -1.09091, 0] [-0.916667, -1.17172, 0] 
[-0.833333, -1.17172, 0] [-0.75, -1.17172, 0] [-0.75, -1.09091, 0] 
[-0.75, -1.09091, 0] [-0.833333, -1.09091, 0] [-0.833333, -1.17172, 0] 
[-0.75, -1.17172, 0] [-0.666667, -1.17172, 0] [-0.666667, -1.09091, 0] 
[-0.666667, -1.09091, 0] [-0.75, -1.09091, 0] [-0.75, -1.17172, 0] 
[-0.666667, -1.17172, 0] [-0.583333, -1.17172, 0] [-0.583333, -1.09091, 0] 
[-0.583333, -1.09091, 0] [-0.666667, -1.09091, 0] [-0.666667, -1.17172, 0] 
[-0.583333, -1.17172, 0] [-0.5, -1.17172, 0] [-0.5, -1.09091, 0] 
[-0.5, -1.09091, 0] [-0.583333, -1.09091, 0] [-0.583333, -1.17172, 0] 
[-0.5, -1.17172, 0] [-0.416667, -1.17172, 0] [-0.416667, -1.09091, 0] 
[-0.416667, -1.09091, 0] [-0.5, -1.09091, 0] [-0.5, -1.17172, 0] 
[-0.416667, -1.17172, 0] [-0.333333, -1.17172, 0] [-0.333333, -1.09091, 0] 
[-0.333333, -1.09091, 0] [-0.416667, -1.09091, 0] [-0.416667, -1.17172, 0] 
[-0.333333, -1.17172, 0] [-0.25, -1.17172, 0] [-0.25, -1.09091, 0] 
[-0.25, -1.09091, 0] [-0.333333, -1.09091, 0] [-0.333333, -1.17172, 0] 
[-0.25, -1.17172, 0] [-0.166667, -1.17172, 0] [-0.166667, -1.09091, 0] 
[-0.166667, -1.09091, 0] [-0.25, -1.09091, 0] [-0.25, -1.17172, 0] 
[-0.166667, -1.17172, 0] [-0.0833333, -1.17172, 0] [-0.0833333, -1.09091, 0] 
[-0.0833333, -1.09091, 0] [-0.166667, -1.09091, 0] [-0.166667, -1.17172, 0] 
[-0.0833333, -1.17172, 0] [0, -1.17172, 0] [0, -1.09091, 0] 
[0, -1.09091, 0] [-0.0833333, -1.09091, 0] [-0.0833333, -1.17172, 0] 
[0, -1.17172, 0] [0.0833334, -1.17172, 0] [0.0833334, -1.09091, 0] 
[0.0833334, -1.09091, 0] [0, -1.09091, 0] [0, -1.17172, 0] 
[0.0833334, -1.17172, 0] [0.166667, -1.17172, 0] [0.166667, -1.09091, 0] 
[0.166667, -1.09091, 0] [0.0833334, -1.09091, 0] [0.0833334, -1.17172, 0] 
[0.166667, -1.17172, 0] [0.25, -1.17172, 0] [0.25, -1.09091, 0] 
[0.25, -1.09091, 0] [0.166667, -1.09091, 0] [0.166667, -1.17172, 0] 
[0.25, -1.17172, 0] [0.333333, -1.17172, 0] [0.333333, -1.09091, 0] 
[0.333333, -1.09091, 0] [0.25, -1.09091, 0] [0.25, -1.17172, 0] 
[0.333333, -1.17172, 0] [0.416667, -1.17172, 0] [0.416667, -1.09091, 0] 
[0.416667, -1.09091, 0] [0.333333, -1.09091, 0] [0.333333, -1.17172, 0] 
[0.416667, -1.17172, 0] [0.5, -1.17172, 0] [0.5, -1.09091, 0] 
[0.5, -1.09091, 0] [0.416667, -1.09091, 0] [0.416667, -1.17172, 0] 
[0.5, -1.17172, 0] [0.583333, -1.17172, 0] [0.583333, -1.09091, 0] 
[0.583333, -1.09091, 0] [0.5, -1.09091, 0] [0.5, -1.17172, 0] 
[0.583333, -1.17172, 0] [0.666667, -1.17172, 0] [0.666667, -1.09091, 0] 
[0.666667, -1.09091, 0] [0.583333, -1.09091, 0] [0.583333, -1.17172, 0] 
[0.666667, -1.17172, 0] [0.75, -1.17172, 0] [0.75, -1.09091, 0] 
[0.75, -1.09091, 0] [0.666667, -1.09091, 0] [0.666667, -1.17172, 0] 
[0.75, -1.17172, 0] [0.833333, -1.17172, 0] [0.833333, -1.09091, 0] 
[0.833333, -1.09091, 0] [0.75, -1.09091, 0] [0.75, -1.17172, 0] 
[0.833333, -1.17172, 0] [0.916667, -1.17172, 0] [0.916667, -1.09091, 0] 
[0.916667, -1.09091, 0] [0.833333, -1.09091, 0] [0.833333, -1.17172, 0] 
[0.916667, -1.17172, 0] [1, -1.17172, 0] [1, -1.09091, 0] 
[1, -1.09091, 0] [0.916667, -1.09091, 0] [0.916667, -1.17172, 0] 
[-1, -1.09091, 0] [-0.916667, -1.09091, 0] [-0.916667, -1.0101, 0] 
[-0.916667, -1.0101, 0] [-1, -1.0101, 0] [-1, -1.09091, 0] 
[-0.916667, -1.09091, 0] [-0.833333, -1.09091, 0] [-0.833333, -1.0101, 0] 
[-0.833333, -1.0101, 0] [-0.916667, -1.0101, 0] [-0.916667, -1.09091, 0] 
[-0.833333, -1.09091, 0] [-0.75, -1.09091, 0] [-0.75, -1.0101, 0] 
[-0.75, -1.0101, 0] [-0.833333, -1.0101, 0] [-0.833333, -1.09091, 0] 
[-0.75, -1.09091, 0] [-0.666667, -1.09091, 0] [-0.666667, -1.0101, 0] 
[-0.666667, -1.0101, 0] [-0.75, -1.0101, 0] [-0.75, -1.09091, 0] 
[-0.666667, -1.09091, 0] [-0.583333, -1.09091, 0] [-0.583333, -1.0101, 0] 
[-0.583333, -1.0101, 0] [-0.666667, -1.0101, 0] [-0.666667, -1.09091, 0] 
[-0.583333, -1.09091, 0] [-0.5, -1.09091, 0] [-0.5, -1.0101, 0] 
[-0.5, -1.0101, 0] [-0.583333, -1.0101, 0] [-0.583333, -1.09091, 0] 
[-0.5, -1.09091, 0] [-0.416667, -1.09091, 0] [-0.416667, -1.0101, 0] 
[-0.416667, -1.0101, 0] [-0.5, -1.0101, 0] [-0.5, -1.09091, 0] 
[-0.416667, -1.09091, 0] [-0.333333, -1.09091, 0] [-0.333333, -1.0101, 0] 
[-0.333333, -1.0101, 0] [-0.416667, -1.0101, 0] [-0.416667, -1.09091, 0] 
[-0.333333, -1.09091, 0] [-0.25, -1.09091, 0] [-0.25, -1.0101, 0] 
[-0.25, -1.0101, 0] [-0.333333, -1.0101, 0] [-0.333333, -1.09091, 0] 
[-0.25, -1.09091, 0] [-0.166667, -1.09091, 0] [-0.166667, -1.0101, 0] 
[-0.166667, -1.0101, 0] [-0.25, -1.0101, 0] [-0.25, -1.09091, 0] 
[-0.166667, -1.09091, 0] [-0.0833333, -1.09091, 0] [-0.0833333, -1.0101, 0] 
[-0.0833333, -1.0101, 0] [-0.166667, -1.0101, 0] [-0.166667, -1.09091, 0] 
[-0.0833333, -1.09091, 0] [0, -1.09091, 0] [0, -1.0101, 0] 
[0, -1.0101, 0] [-0.0833333, -1.0101, 0] [-0.0833333, -1.09091, 0] 
[0, -1.09091, 0] [0.0833334, -1.09091, 0] [0.0833334, -1.0101, 0] 
[0.0833334, -1.0101, 0] [0, -1.0101, 0] [0, -1.09091, 0] 
[0.0833334, -1.09091, 0] [0.166667, -1.09091, 0] [0.166667, -1.0101, 0] 
[0.166667, -1.0101, 0] [0.0833334, -1.0101, 0] [0.0833334, -1.09091, 0] 
[0.166667, -1.09091, 0] [0.25, -1.09091, 0] [0.25, -1.0101, 0] 
[0.25, -1.0101, 0] [0.166667, -1.0101, 0] [0.166667, -1.09091, 0] 
